measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,24.6332951,-6.5778923,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-48.2994652,-22.9180412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.9480953,154.42244,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,2.52241564,79.3458481,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.3554688,-13.781271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,11.1585779,-64.3957062,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-12.7491703,11.1219578,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-59.2497215,156.713547,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.3832874,21.6814976,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.3412514,-5.9152298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.65521717,-4.92991734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.3601999,18.8651848,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-56.0667496,29.9934235,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-12.4943266,1.59250581,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,23.0057964,-48.6502991,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.470295,-18.3482342,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,19.9422646,32.8911858,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,49.2827759,-13.278245,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-96.3797913,-46.3248825,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,1.47683096,158.740768,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-70.6511154,-27.9114227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,23.2065716,-128.605011,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-25.651638,22.0777283,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-26.8478146,43.3857613,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-46.728035,-11.9342194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-13.2851839,-9.88836765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,20.6072178,37.9092216,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-112.403084,59.7434196,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-24.9380531,2.51344538,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,46.2894211,-96.9594955,0,0,0,0.000624999986,0.00999999978,0,0,0
