measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.7787991,18.0923729,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.24581718,-0.234415367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.92432308,19.4423008,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.091855,-7.18450737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.1288595,-10.4874954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.6471586,4.27040005,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.864179969,-35.032074,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.1077728,4.22048378,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.0782681,-4.69641018,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.6556282,-17.7068005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,106.497581,15.2804594,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.50602818,10.6394577,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,133.037521,-59.4429626,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-4.80119038,7.57547855,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.5782623,35.755722,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.5048027,-0.83620888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-7.99464464,38.9291153,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-30.1531963,-14.7156458,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-28.1874866,-21.2327232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.2671947,8.64582539,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,2.06154275,-70.2531815,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,70.2135696,8.57399654,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,48.0698547,-9.13294411,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-93.2290649,-35.7846489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-9.05353642,21.1424751,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-9.69536877,15.2590895,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-59.4819221,53.682766,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-27.7753792,-1.11659312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-12.0746021,58.1715393,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-45.1668854,-21.9759102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-42.1044807,-31.8677979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-37.9900055,12.9581938,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,3.54466105,-105.386993,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,105.267708,12.8400526,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,72.1519775,-13.8306179,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-139.742981,-54.1001205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-13.7073412,31.5312805,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-14.6304913,22.7130604,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-79.4256363,71.5585785,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-37.0535583,-1.53614151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-16.1559868,77.61409,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-60.1695595,-29.2072105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-56.0157013,-42.8600082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-50.6240387,16.9532108,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,5.27437115,-140.428848,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,140.32814,17.6347027,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,96.1717148,-18.1975822,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-186.142242,-72.3347626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-18.2083721,42.445797,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-19.6431217,30.3577309,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-99.4355545,89.1599274,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-46.301651,-2.10753751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-20.3808956,97.1761093,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-75.1564636,-36.7513504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-69.715004,-53.6775742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-63.3752632,21.1230164,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,7.31135178,-175.408463,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,175.344025,22.4090786,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,120.214752,-22.6078339,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-22.8630447,52.7073746,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-24.8108921,37.7459984,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-119.480675,106.767487,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-55.5446243,-2.4583528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-24.5783615,116.472656,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-90.0146484,-44.3415794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-83.4053345,-64.8840561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-76.1494141,25.0894585,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,144.295715,-26.8855915,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,-27.5547237,63.2665482,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-29.9326782,45.0957184,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-139.645233,124.269432,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-64.8281403,-3.00198317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-28.9031506,135.955811,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-104.95723,-51.8248787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-97.0549011,-75.9418182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-88.8825989,28.8866787,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,168.405212,-31.3094635,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-32.2890778,73.9393082,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-35.1804008,52.4398956,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-159.816208,141.629852,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-74.0533295,-3.34449363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-33.2587242,155.070053,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-119.805458,-59.4944534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-110.474831,-87.3340302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
