measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.41604757,-22.6244202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,28.8394051,19.1334152,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.2877312,-47.256813,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.7508507,-35.6858215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,58.3687592,5.29474163,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.4864845,-12.0661306,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-36.6354141,-6.3150568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,149.406967,89.0838242,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,105.402588,-15.5683126,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,42.8047333,29.9382896,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-12.5526371,21.9760303,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.3521461,-148.397278,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.63386154,-3.3739841,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-90.7521439,28.8890648,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-47.1438789,-79.1804886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.4851513,-45.3436508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,57.4245834,38.5201645,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,50.9623413,-94.0714645,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.3545017,-71.2413101,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,116.68103,11.2086401,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,36.9927979,-24.1134186,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-73.2692261,-12.6803179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
