measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,101.589119,1.4871726,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-11.9328804,14.4457245,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-137.141708,74.6736679,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-33.8879433,48.0962372,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-22.026577,-3.28000069,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.060955,6.96973753,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-63.1137123,12.9766493,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.87731266,27.9969807,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-17.4383392,-21.462347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.04292965,158.354599,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.85550451,-16.6841183,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.6860528,-56.4808464,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.4222164,-28.0039501,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-175.099579,-119.542137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-72.8022842,15.3140364,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.0284252,28.3811951,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-68.1730042,96.1091385,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.1247635,-6.85739231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-40.2011871,14.1773567,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-126.217972,25.2386303,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.5701141,56.0026283,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-34.4464951,-42.8421021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,9.79753304,-33.3111382,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.0352058,-112.784554,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,33.0451622,-55.7097855,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-145.68364,30.76297,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-36.2641678,42.6507568,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-102.707977,143.524536,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-66.1181717,-10.5873585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-60.3637657,21.1751423,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-189.38858,37.7193108,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,29.251646,84.2473221,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.1625557,-64.5778503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,14.7229424,-50.0719185,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,21.9452095,-169.042664,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,49.8666039,-83.7061539,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-48.7007713,56.6080742,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-137.589691,191.083298,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-88.1050339,-14.0612411,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-80.5205841,28.2568493,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,38.7743721,112.452072,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-67.530365,-86.727951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,19.7612286,-66.5583649,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,66.9258881,-111.212982,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-61.2291641,70.353157,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-110.103745,-17.6895771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-100.666573,35.3003082,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,48.2532501,140.697281,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-83.5027618,-108.937248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,24.7952061,-83.5230026,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,84.2463303,-138.584869,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-73.9011841,84.0111618,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-132.08844,-21.5512161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-120.875786,42.1036263,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,57.6677895,168.775314,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-99.0648651,-131.750275,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,29.9307098,-99.9838715,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,101.753807,-165.6595,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-86.7940826,97.3588333,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-154.108505,-25.2199707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-141.099442,48.9004021,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,66.944809,197.274048,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-114.279312,-154.662933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,35.1009254,-116.61219,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,119.500412,-192.821243,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-99.8024216,110.969551,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-176.046829,-29.1772518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-161.334335,55.5369453,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-129.050461,-177.620911,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,40.2825317,-133.349304,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,-112.89325,123.976738,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-197.997543,-32.8234634,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-181.594009,62.1700401,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,45.5500832,-149.985977,0,0,0,0.000624999986,0.00999999978,0,0,0
