measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-35.1121902,7.61468506,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,55.1835327,-10.5699501,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.0447235,-47.1265068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-56.2280273,-40.1876945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.9130402,-120.747147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,28.8191719,16.3262062,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,10.8330727,-28.8923893,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.5072746,9.70815086,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.7250118,-0.661740482,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.1226234,62.6790924,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.5202789,25.8078194,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-56.3711739,-18.1394157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-31.0336323,3.86397243,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-13.0238361,14.5521116,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-70.2390366,15.00103,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,110.470444,-20.5473557,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-119.789856,-94.5021362,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-112.208626,-80.5942459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,57.5800705,32.5437622,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.7955227,-57.7230606,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,38.9630661,19.1066628,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.4883575,-1.06481969,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-26.9177608,125.064301,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,26.8754978,52.0978966,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-112.397781,-37.4665146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
