measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,83.1885223,-113.172318,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.7269974,71.8010635,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.5783844,3.6107614,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.7767982,18.0878353,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.29419994,13.0068159,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.60537672,35.3212433,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,49.5005341,20.8389778,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,11.4024124,16.5390835,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.462495774,42.6766777,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-10.0825939,-16.0767803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.4067554,8.42642689,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-140.172333,142.778854,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,79.0190964,7.7527957,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,45.4937363,35.9591751,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,10.4823399,26.1224346,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-13.3785582,70.3562546,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,98.579689,42.4448853,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,22.753727,33.2338905,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.22895432,85.0272675,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.0324936,-32.0665627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-32.8873177,16.7980385,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,118.4636,12.3239632,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,68.1987839,54.1988564,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,15.6479387,39.1493416,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-20.4452038,105.512627,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,147.304611,64.8295593,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,34.0727272,49.6328621,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-2.10800433,127.915398,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-29.6576233,-48.129055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-49.5006866,25.2337837,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,157.83696,17.2030678,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,90.8052139,72.332283,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,20.7689629,52.3155823,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-27.6957493,140.60025,0,0,0,0.000624999986,0.00999999978,0,0,0
