measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.8832512,-20.5705719,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.979517,-156.814819,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,87.6649094,-25.7042027,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.5081587,-11.4795189,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,24.4412689,-11.0553331,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-61.4081039,-138.730042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-76.2226181,-175.917099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,35.3527374,49.940937,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,138.22438,37.0028267,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-46.1597748,13.8839331,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,8.96548557,13.4749441,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.80752754,10.044426,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.37674141,-107.573784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.3862038,8.68856812,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,126.542068,-38.190094,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,175.626572,-50.5278816,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-21.0455227,-23.0668621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,48.8678055,-21.9622631,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,69.9570465,100.47773,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.3047791,27.4345875,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,17.8501015,26.5385857,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-17.6374283,20.1121426,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,20.8182659,17.3264236,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,190.815765,-53.5630188,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-31.3962803,-34.9545746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,73.3780289,-32.3847656,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,103.823044,151.336395,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-138.609848,40.9520874,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,26.6052742,39.9894104,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-26.5120068,30.2544651,0,0,0,0.000624999986,0.00999999978,0,0,0
