measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.06452656,13.0522366,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,4.27239895,-44.904007,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.0578079,45.5685539,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.38421631,2.16555095,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,23.9228382,-38.9010086,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,32.6266022,5.30928993,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-136.946152,-75.0872421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.7369633,-39.1292992,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.0873718,-22.2621155,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.86451149,-5.36313248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.6615162,11.6837845,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,12.6736593,4.87844229,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.94696307,-10.9367247,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-29.2240086,69.41082,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,8.05569649,26.1310158,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,9.12797451,-90.257782,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,155.448578,92.3065033,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-18.772356,4.64844751,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,48.0393066,-77.5781784,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,65.2539749,10.8421345,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.6804962,-78.1886902,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,64.344986,-44.0184975,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-13.8341007,-10.5255146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.2290154,23.5915928,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,25.3015347,9.75377178,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,5.96612644,-22.1018429,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-59.123497,138.59787,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,12.0732746,39.2342453,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,14.4808836,-135.158707,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-28.2082462,6.68122911,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,72.3053436,-116.20652,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,97.8448639,16.6560383,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,59.7682304,-117.284973,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,96.8290482,-65.6328812,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-20.7209625,-15.9046021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,70.6988602,35.6290474,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,37.8531418,14.4700136,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,9.2243681,-32.9718666,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,15.9435959,52.3080025,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,20.2919846,-179.974625,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-37.6426048,8.51106739,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,96.706665,-154.802856,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,130.323364,22.1605244,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,80.0290909,-156.191711,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,129.512939,-87.078392,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-27.5956497,-21.3196945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,94.1287537,47.8886681,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,50.4541435,19.5652542,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,12.5855618,-43.9183273,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,19.8564358,65.1702728,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-47.0749321,10.8495188,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,121.235733,-193.096359,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,162.916901,28.2562485,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,100.477943,-194.707825,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,162.348434,-108.061417,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-34.4652214,-26.5096035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,117.467278,60.1964912,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,63.0831146,24.3608246,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,16.0741673,-54.7891235,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,23.6969204,78.6094589,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-56.5095177,12.9092236,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,195.476517,34.0394516,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,195.326065,-128.919312,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-41.274704,-31.7613792,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,140.756393,72.6019669,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,75.6383667,29.3868923,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,19.7601814,-65.5414581,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,27.4990635,91.6093369,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-65.9586487,14.8482456,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-48.1427422,-37.3104591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,163.971054,85.4274063,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,88.2375107,34.4932632,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,23.5319881,-76.105545,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,31.2003059,104.665199,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-75.446373,16.9440575,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-54.999855,-42.7986488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,187.09845,97.7524261,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,100.781143,39.6475029,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,27.4613628,-87.0432587,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,34.9515762,117.873085,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-84.8608246,18.795435,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-61.8243904,-48.1429062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,113.340454,44.3805046,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,31.5236721,-97.4966202,0,0,0,0.000624999986,0.00999999978,0,0,0
