measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,44.3085594,-117.631783,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.8180733,-16.2837925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.26109886,-13.3048506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,64.7708511,-107.955811,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.1614075,0.543971956,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.57875681,-57.5105324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.864975,-63.6836967,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.101757,-4.06537199,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-0.132113263,-8.8054533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-116.273521,-179.888626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,112.868401,69.3134842,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,97.7712555,-131.939499,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.1514225,-18.1454563,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-50.8305244,-3.97803259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-107.490021,-32.9381866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.2995758,-26.9211121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-52.3091583,0.420314997,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.0997057,-115.045761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-51.9060936,-128.175247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,74.29422,-7.91171741,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-0.140116856,-17.477066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.3489609,-36.0053139,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-101.653557,-8.33299732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-161.119461,-49.7930527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-27.1545315,-40.7333183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-78.4610214,-0.0389887281,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-13.5809565,-172.564453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-75.2322922,-193.483795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,111.471794,-11.2797813,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-0.157216847,-26.3513355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,60.6525002,-54.1719742,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-152.489212,-12.4882183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-35.7743111,-54.5242538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-104.644943,-1.07585526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,148.70546,-14.5044003,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-0.05203766,-35.0969391,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,81.0041809,-72.0568085,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-44.3046837,-68.6138306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-130.727936,-2.49305296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,185.953735,-17.645462,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-0.00126402499,-43.9493713,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,101.480537,-89.8465576,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-52.5070877,-82.6258392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-156.784378,-4.89450645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,0.255934805,-52.4328842,0,0,0,0.000624999986,0.00999999978,0,0,0
