measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-46.2720184,-6.60257673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.2736292,-0.524932384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-60.6906242,-45.0475159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.65060425,-27.7080307,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.8375587,79.3536453,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.4425669,-19.2378464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,68.5782318,32.1941872,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-104.566818,181.606369,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,42.2189445,-30.5655327,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-0.290936798,53.0182037,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,145.299332,158.516586,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-53.0041962,-0.358104974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-99.9157028,68.687149,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-37.3968277,-11.1350355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-92.6056595,-13.587081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.5061874,-1.41666496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-120.969925,-90.2852173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,19.4201603,-55.0841904,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-56.3361969,158.450348,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-22.8147526,-38.5320091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,136.020203,66.2672958,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,84.8477402,-60.4971771,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-0.968578815,105.893867,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-105.999794,-0.937346518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-74.6758804,-22.5500603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-138.863678,-20.6564407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-36.7932358,-2.06596041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-181.000732,-136.202393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,29.4005451,-82.4723511,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-34.168499,-58.0068054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,128.025772,-89.4377289,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-1.87175274,158.928802,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-159.040939,-1.52188182,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-111.808647,-34.3459167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-185.143173,-28.1111431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-49.0131111,-2.74866629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,39.5191193,-110.047546,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-45.3898621,-77.4814835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,171.708145,-117.729187,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-148.887741,-46.5270538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-61.262867,-3.69590044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,49.8748856,-137.398682,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-56.5826683,-96.9712753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-185.829315,-59.0210876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-73.5139694,-4.50286531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,60.3867035,-164.586884,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-67.7278137,-116.414902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-85.7998276,-5.48843241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,71.1141815,-191.748291,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-78.8517914,-136.006241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-97.9614258,-6.71578789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-89.8400879,-155.447708,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-110.245522,-7.76428032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-100.774536,-175.137466,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
