measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.8975639,-7.16060448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-78.9002991,88.7671814,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,29.0321655,5.11859035,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.6481133,23.5161991,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,158.763763,-178.102936,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,134.770142,-20.980423,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-25.968195,8.68204498,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,96.4178085,-9.56338787,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,9.97995281,3.18019867,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-35.6135941,63.7237358,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,128.489273,-13.2051783,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-141.662064,-44.9595795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.2344322,16.0162697,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.8435411,-14.0740299,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,65.5372849,4.53474522,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-103.792885,-14.2552156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-159.278915,176.159424,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,58.0519714,10.3519468,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,39.3035774,46.7827644,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-51.9858856,17.3820915,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,193.062576,-18.0062504,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,19.8585358,6.39677572,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-71.9062729,126.76445,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,30.3946667,31.9281712,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,27.7414532,-27.6123447,0,0,0,0.000624999986,0.00999999978,0,0,0
