measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.8829231,3.78737521,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.0215263,37.9001045,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.2895451,21.492981,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-0.0297086891,14.3136997,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.4420004,-3.49600124,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.10879517,-21.0445232,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-162.91684,31.8832073,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,32.5510979,2.81025839,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.973381,-53.9890518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.8682461,1.62749934,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,29.5814667,-29.137722,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-53.8243408,7.74268579,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-68.2564774,75.7695465,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,34.4197731,43.2191696,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-0.35137406,28.3682976,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.8845062,-7.01519203,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-6.14880419,-41.8817902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,65.0754318,5.78123331,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-123.560722,-108.360725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-63.7167015,2.85877228,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.2617035,-57.989563,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-80.7765808,11.5044413,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-102.572075,113.569283,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,51.4941368,64.7347107,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-0.904884279,42.8055382,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,31.2508354,-10.5135469,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.23496723,-62.8158112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,97.5161362,8.9921875,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-184.886597,-163.294357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-95.5604095,4.44039631,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,89.140007,-86.762558,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-107.732147,14.9870272,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-137.036453,151.009369,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,68.5047607,86.6100311,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-1.77351034,56.9806442,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,41.7452011,-13.9445581,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-12.1352158,-83.7781067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,130.036209,12.4148521,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-127.406174,5.48419189,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,119.178894,-115.367592,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-134.722244,18.4022655,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-171.76886,188.299225,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,85.4962387,108.44648,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-2.83635902,71.031601,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,52.1658669,-17.4711361,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-15.0230818,-104.762955,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,162.5,15.8322496,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-159.291489,6.37737513,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,149.35849,-143.70105,0,0,0,0.000624999986,0.00999999978,0,0,0
