measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-48.1612663,19.3682442,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-178.768265,4.28531265,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-117.270653,-155.155472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.7624893,26.8255348,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.3945799,3.59417367,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-3.89297318,21.1165829,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.6207275,-32.7633781,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.6330118,-4.2311511,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-139.5616,-176.33902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-40.6856689,20.9087009,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-49.7940254,69.257637,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-64.4497604,-40.7943878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-96.3458786,38.4103851,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-55.6016273,53.8548431,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-24.8429623,7.45816708,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.84436989,42.3303757,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.1147232,-65.2562103,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,25.2495079,-8.63768864,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-81.5965805,41.5504913,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-100.226418,138.248291,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-128.637283,-82.0695801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-144.727173,57.1355019,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-83.501709,80.5656357,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-37.2914581,11.1862898,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-11.8194799,63.2954102,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,61.3425407,-97.2672424,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.8686981,-13.0388174,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-122.830956,61.5583153,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-192.522018,-123.803932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-193.058578,76.1038742,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-111.532501,107.322411,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-49.7514038,14.8274136,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-15.8346157,84.393364,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,83.4196625,-128.150162,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,50.5634308,-17.1707115,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-164.220032,81.0596542,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-139.564041,133.765366,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-62.1577301,18.3440647,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-19.9563484,105.642075,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,106.232094,-158.947296,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,63.1606789,-21.1986141,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-167.741882,160.302246,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-74.6562195,22.0588589,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-24.119154,126.777893,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,129.868912,-189.169022,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,75.8846664,-25.2483826,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-195.943314,186.699295,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-87.0782776,25.7169361,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-28.3430386,147.801208,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,88.5813751,-29.4686642,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-99.5563202,29.0573196,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-32.6250725,168.690353,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,101.280548,-33.7018814,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-112.054344,32.9458618,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,-36.8988037,189.817047,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,114.020927,-37.5985336,0,0,0,0.000624999986,0.00999999978,0,0,0
