measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.1103821,20.9445801,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.05735779,27.9781609,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-64.970665,-77.787796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.2591591,9.51731205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,13.440033,11.4269037,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.9461708,15.8707047,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-164.107178,-10.70261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,40.7405205,-49.2609253,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-58.1190262,-170.703598,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,36.7357216,-27.91576,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-18.7133064,9.35715961,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,62.0922508,42.0026436,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,13.4700642,56.0924225,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-127.197235,-157.638092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,70.4763489,18.8383083,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,26.8543797,22.5556736,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-37.9632263,31.6392727,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,81.9476624,-98.4200516,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,73.7242813,-55.7805634,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-37.4271622,18.7717628,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,93.0499649,63.2598114,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,19.2629166,84.1040344,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,105.625755,28.5118675,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,40.2581978,34.08181,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-57.0518761,47.0985413,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,123.538345,-147.176163,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,110.855858,-83.2081909,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-56.2599564,28.0748463,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,123.819992,84.7481537,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,24.641943,112.665123,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,140.813522,38.0798569,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,53.5668259,45.5521622,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-76.196579,62.8762321,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,165.37944,-195.579315,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,148.264114,-110.356522,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-75.0634766,37.4195137,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,154.553146,106.291077,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,29.2823029,140.875244,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,175.886368,47.842411,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,66.8830872,57.2008324,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-95.3776703,78.3465729,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,185.836533,-137.002502,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-93.9050217,46.5274124,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,185.171234,127.797806,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,33.4051514,169.365799,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,80.1407013,68.6835327,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-114.637802,93.9674911,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-112.832191,55.3553085,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,37.0049973,198.068497,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,93.4141846,80.2087021,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-133.949753,109.267303,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-131.73732,64.4277954,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,106.551674,92.0919342,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-153.284195,124.587975,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-150.706223,73.2946091,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,119.70118,103.582909,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-172.70726,139.891174,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-169.768692,82.3568954,0,0,0,0.000624999986,0.00999999978,0,0,0
