measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.4947872,109.858978,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.6451645,-88.2812805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.54603386,12.6351709,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.3771906,-16.9495907,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.48984361,21.7712975,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-40.9600563,6.67319059,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-53.6846123,-117.180817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-11.0588913,23.2963753,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-146.496155,49.2660866,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-8.39902496,-81.8595352,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.52798271,-0.829082012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.3673019,-2.94149232,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-48.713829,-176.291519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,16.8263264,25.7903233,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,26.9265976,-33.5319023,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,6.63458061,43.5983772,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-82.0629883,12.5534563,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.1847572,46.7413445,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-16.2716961,-163.623764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.1326923,-1.52183437,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,28.6619835,-5.77950764,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,24.8401585,39.1288567,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,40.6264801,-49.6688156,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,9.52519989,65.3725357,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-123.346413,17.1161575,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-33.3793449,70.0794983,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-28.6545677,-2.21126747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,43.0567513,-8.76028824,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,32.5334549,52.4066162,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,54.5314713,-66.4962158,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,12.0434647,87.4547806,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-164.692139,20.5149727,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-44.6107178,93.3889313,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-38.2372398,-3.03462291,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,57.344944,-11.3163795,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,40.1035576,65.9740067,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,68.5538101,-82.5914001,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,14.3212948,109.349373,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-56.056469,116.538033,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-47.7575912,-3.95635796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,71.7316208,-14.2313681,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,47.3361244,79.5916901,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,82.7275391,-98.9475861,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,16.2620182,131.112915,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-67.552742,139.881393,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-57.3433838,-4.95896006,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,86.0586777,-16.7363758,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,54.3555641,93.4331436,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,97.0734711,-114.492851,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,17.8872929,153.099136,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-79.0358505,162.892181,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-66.830452,-5.93070412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,100.552368,-19.4908333,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,60.9998856,107.166641,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,111.611282,-130.388733,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,19.1989517,175.311462,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-90.654274,185.862137,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-76.4055939,-6.98911762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,114.91993,-22.0935974,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,67.4930267,121.434715,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,126.316879,-146.215805,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,20.2589951,197.2491,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-85.973259,-8.19049263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,129.304092,-24.325861,0,0,0,0.000624999986,0.00999999978,0,0,0
