measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.988755703,-33.8678017,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.14785,-36.3165436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,70.6882477,17.1787682,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,44.3671494,-104.732018,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,177.412079,4.30654001,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,43.5105858,-19.7108517,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-104.020287,-37.7711372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.6070662,-87.4557495,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-93.686264,-81.2468414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.38788879,17.0749969,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,72.8943405,21.3063259,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,8.83658886,12.9818897,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.7941532,5.35583353,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-17.5777912,10.6184654,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,2.10722136,-67.928093,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-46.0666504,-72.8783798,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,141.269806,34.6525536,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,87.1509171,-39.1421051,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.8014946,-175.233841,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-183.635971,-166.205643,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.94528961,34.2124405,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,145.163406,44.5393105,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,17.7217388,26.6014996,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-37.8074646,10.5471296,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-35.1907463,21.2289314,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,3.36870933,-102.015266,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-68.7660599,-109.295822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,130.906921,-58.5151367,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-4.67960644,51.0598106,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,26.4836464,39.7811089,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-56.7580147,15.6906891,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-52.8609314,31.5459003,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,4.74662876,-135.993271,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-91.2007523,-146.025009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,174.725555,-77.6591797,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-6.63675451,68.2871399,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,35.2107735,53.0031166,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-75.8762589,20.1739941,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-70.6129456,41.9082756,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,6.25174427,-170.011536,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-113.407303,-182.802185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-8.83326626,85.2554245,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,43.8578835,66.5184784,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-95.0199356,24.5148087,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-88.4099045,51.9889908,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-11.1058455,102.106392,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,52.4947433,79.7347565,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-114.216682,28.5094471,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-106.284142,62.4417191,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-13.4944277,119.226494,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,61.0756454,93.247467,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-133.565735,32.0613098,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-124.156616,72.3707962,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-16.2378654,136.260712,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,69.5173187,106.720222,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-152.866623,35.1892281,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-142.10997,82.2963715,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-19.0638523,152.87149,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,77.9390411,120.210876,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-172.250443,38.4195137,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-160.126236,92.0676804,0,0,0,0.000624999986,0.00999999978,0,0,0
