measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.95860386,-19.2880154,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.5720444,14.3699865,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,15.9146805,51.7669907,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.7811527,-36.6386452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-50.9535713,67.3689423,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-52.007267,49.1539955,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.7854824,-17.7272472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.6800537,-15.0524883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.55528235,-15.2602386,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-86.5868149,-17.166153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-80.0064545,24.6880322,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.2946358,-16.6091328,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-17.6982594,-38.7179604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,39.2023926,28.9288826,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,31.6657982,103.77092,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-53.3287163,-73.5107803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-102.50708,134.229904,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-104.484207,97.3065796,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-63.1835251,-36.0835381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-73.303894,-30.2219524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-7.01959324,-30.230093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-172.854767,-36.2267494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-161.257492,45.1736946,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,111.19944,-31.5128155,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-26.244606,-58.040966,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,58.731617,43.601284,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,47.0741081,156.015625,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-79.7090912,-110.347504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-157.252838,145.340729,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-94.114624,-55.1785202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-109.83287,-45.5734215,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-10.3831043,-45.4939194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,167.452972,-44.564579,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-34.5587959,-77.4764786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,78.21772,57.8388824,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-105.892021,-147.639252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-124.52916,-75.3110809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-146.327576,-61.2321014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-13.7149878,-60.67062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-42.7335587,-97.1582947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
