measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,90.4709167,-10.0825472,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.8898773,10.7910461,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.4403906,38.8601227,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,119.394028,-90.441185,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-90.1025391,-23.3504353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,29.6724586,-1.38790131,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.3404636,-11.2223406,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.1552277,-32.1749916,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.6723671,-38.7317009,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-43.6167526,2.7612946,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,81.8020477,16.0741768,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.2880554,-13.7865629,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.0890217,-12.8569002,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-5.35331821,-16.7090282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,181.130264,-16.8854389,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-55.7230453,21.7671776,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,28.2506771,78.0692444,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-179.923523,-47.9995461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,59.3719063,-2.247298,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,34.7305679,-23.0164089,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,76.4368057,-64.1127472,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,83.533699,-77.4411011,0,0,0,0.000624999986,0.00999999978,0,0,0
