measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.768475056,-13.2549362,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.3901215,56.6523933,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.8703213,12.3902388,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,63.2315254,-123.887878,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.34264326,-51.5609589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,88.898056,-77.5299225,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-77.5761566,18.6459656,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,25.484827,2.23361778,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-33.8698654,14.1189957,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.2071905,17.1285591,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.68109369,66.0115509,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-66.1771011,9.95844936,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,9.70479107,31.2018909,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,1.59572387,-26.3224678,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-87.132843,113.271652,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.7125244,24.8476086,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.1733513,-103.284569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,180.330887,-152.436554,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-155.309616,36.3707123,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.8268852,5.14106083,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-67.8401871,27.8367805,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-26.6172009,33.7065697,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.3708887,131.473984,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-132.462082,19.6576023,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,19.3786125,62.2905235,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,2.46426487,-39.4466667,0,0,0,0.000624999986,0.00999999978,0,0,0
