measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,52.9081268,-14.4660835,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.033596,28.3186665,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.94518375,23.9242115,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,14.8173656,-3.22702718,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.2525482,-19.6410618,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-35.8276787,-36.9618568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,163.492584,6.68180418,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,37.1559029,-16.1835632,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-26.5120525,-7.31178904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-96.2866135,-72.6265945,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-40.9729614,135.233246,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,22.408083,3.31936622,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,19.1427937,-64.7936554,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.2153702,32.6835899,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,53.4849052,48.299984,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,67.8988953,130.113205,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-3.38429451,11.9735947,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,105.889587,-28.8674145,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,43.9084053,56.8346596,0,0,0,0.000624999986,0.00999999978,0,0,0
