measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.3480034,-62.0279198,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.982584,25.2960739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.9659729,8.84287262,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-184.945251,27.252037,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.63871574,-17.8923779,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,105.399704,7.00897741,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.4365978,47.9277763,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.8976402,9.1457653,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-107.267883,-34.4910965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-24.3550091,-22.9857864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-54.5521812,36.474987,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-105.470863,-59.7013054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.2669678,36.575386,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-11.2069597,-44.547348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,1.93582821,67.9293137,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,57.1100845,-123.920174,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,43.8447685,50.986515,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,33.9508018,17.7524796,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.2266998,-35.5375023,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-39.4202194,95.6097717,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.6731625,18.4208679,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.5070038,-46.1465111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-109.352829,72.6234818,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,75.915657,73.9332047,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.006731,-89.3113861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,2.54822636,135.997299,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,86.2590027,-185.656509,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,65.6132431,76.2330933,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,50.809845,26.6252403,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,28.9374905,-53.603035,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-60.0317726,143.025879,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,41.4257431,27.673624,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-72.420845,-69.6038513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-164.430283,108.238106,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,112.858467,112.09697,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-32.3442497,-134.134415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,87.2780609,101.973846,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,67.6687775,35.6499557,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,38.6739349,-71.20755,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-81.0380783,190.282196,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,55.0713997,37.270771,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-96.1262817,-93.4394531,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,149.205383,150.662064,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-42.3152313,-179.160904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,108.726547,127.499092,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,84.4979782,44.6234589,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,48.4189262,-89.0570526,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,68.6464081,46.8179131,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-119.477303,-117.306282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,184.887527,189.975937,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,130.121231,153.382233,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,101.272758,54.0306473,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,58.1550674,-106.921379,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,82.1642685,56.229023,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-142.617645,-141.363373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,151.442291,179.244186,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,117.953186,63.196888,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,68.0368347,-124.650162,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,95.6029129,66.3816681,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-165.526718,-165.990082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,134.624527,72.687645,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,77.9326324,-142.068298,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,109.02813,76.1822433,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-188.127563,-190.663498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,151.24614,81.9762878,0,0,0,0.000624999986,0.00999999978,0,0,0
