measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-9.83531857,-2.27077579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.327776,8.02203941,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-97.224205,94.3545151,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,93.0771255,-27.7198982,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.2988853,-49.9329948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.644765973,-29.1374435,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.385746,-58.6776123,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.7428741,-5.46136904,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-156.431168,-138.787155,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.56769466,-26.1092682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,1.69461942,-13.6405687,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-54.7547112,-52.3572159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,29.4373608,19.6503944,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-7.27935171,12.8804941,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.8539886,2.29423666,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-42.9867859,-55.6702271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-18.7209206,14.7445059,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-19.5838757,-4.81634092,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-38.6737061,16.0872421,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-195.556351,187.82962,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,186.541733,-53.9440422,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-50.2558136,-100.12175,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,1.57005894,-58.1685638,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,13.2693472,-117.402977,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,57.5593681,-9.80231285,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.960968,-52.2560959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.5357511,-27.2844925,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-108.969849,-105.187103,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,58.6866074,39.7684326,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-14.6586561,25.9124393,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-51.6678009,4.14215755,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-85.2617798,-111.815308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-37.402607,29.3526058,0,0,0,0.000624999986,0.00999999978,0,0,0
