measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.29482841,-22.6771908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.1225929,128.51741,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,43.6777229,-39.3088493,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.2138329,-33.3521881,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.5342197,-25.9515533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,46.4342461,-60.9660645,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.97185707,19.7813988,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.8046017,-25.079071,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.8563957,-5.8515358,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.868124,9.67973328,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-56.0904922,-148.730194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-19.19417,-16.3891907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-7.54023409,-7.09596395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,36.185421,25.9951591,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-6.54457188,-45.4670982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,87.4982758,-78.6815796,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,72.4578247,-66.5940933,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-55.0086403,-52.1458397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,93.5565414,-121.49604,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,15.9180784,39.4686356,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,43.8478355,-50.0608902,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,35.7171936,-11.4770298,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-39.7246895,19.1974316,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.2637291,-32.8566628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-15.0292549,-13.9210453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,72.2398529,52.0901947,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-9.80252361,-68.1113205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,131.613434,-117.928558,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,108.865936,-99.5125046,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-82.4461441,-78.3569412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,141.308487,-181.625626,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,23.7912045,59.3007393,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,66.122551,-74.6994247,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,53.5860901,-17.0763702,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-59.6092796,28.8020039,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-57.3525772,-49.2567329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-22.4641895,-21.0163879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,108.092651,78.3982544,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-12.8794775,-90.95121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,175.788132,-156.46022,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,145.475555,-132.439819,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-109.671394,-104.667038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,31.6501865,78.9874802,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,88.701004,-99.5810776,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,71.4562759,-22.7220879,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-79.5711517,38.1475067,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-76.3992004,-65.7916031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-29.8889008,-28.1143436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,143.858734,104.973862,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-15.9374313,-113.821121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,182.125687,-165.17775,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-136.998367,-131.118668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,39.4455948,98.8721008,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,111.516563,-123.858536,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,89.3751068,-28.2681236,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-99.459877,47.684639,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-95.2578888,-82.432106,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-37.3010521,-35.0418549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,179.516769,131.551315,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-18.9196091,-136.630127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-164.091507,-157.534683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,47.2398033,118.872353,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,134.476532,-147.852539,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,107.365532,-33.4010963,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-119.426003,56.8685951,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-114.185799,-98.9637375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-44.619133,-42.3987045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-21.7748585,-159.556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-191.204681,-184.003128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,54.9296379,138.439651,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,157.767914,-171.498047,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,125.315369,-38.7806435,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-139.448883,66.0690536,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-132.927246,-115.844696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,-51.8927002,-49.5908775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-24.6049099,-182.306107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,62.5828285,158.628799,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,143.361542,-43.9800644,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-159.437424,75.4856033,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-151.663864,-132.906021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-59.2130585,-56.8384819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,70.1989746,178.440308,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,161.328857,-49.1409149,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-179.509689,84.6658859,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-170.334518,-149.798584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-66.4646759,-64.0983734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
