measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.8666601,-5.55465746,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.9886208,15.0228243,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.4320946,-34.4432678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.7114334,-5.5598588,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.2347374,18.2385197,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.6616783,-27.9387474,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-111.699081,5.68545532,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,65.5739059,-16.1771984,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.6979828,-0.135939881,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-62.0796242,22.0086117,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,4.80040598,12.8927794,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.42612934,11.645565,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,79.6425858,90.5821686,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,36.8663025,7.04761744,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,10.6166868,5.64054489,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,17.6802883,4.90800524,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-21.0701103,50.1155624,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-61.1876907,11.839591,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-10.1058207,-32.6746407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,10.8399343,-25.5224037,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.6925659,-11.0449247,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-30.0041103,29.8872223,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.6102905,-69.4903259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,39.4838524,-10.8422394,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-32.8092461,36.4012451,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,37.5838547,-55.7986107,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,131.272583,-31.8758583,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-81.3777847,-0.757285833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-124.354012,43.9263229,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,9.60588837,25.5596809,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,14.8929806,23.1146984,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,158.622559,181.746933,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,73.7063828,14.1973639,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,21.2327042,11.9386892,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,35.305954,9.9594841,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-43.0870934,99.9561996,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-122.462151,22.4568806,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72057868915834881,,-20.1882286,-65.5113983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72057868915834881,,21.7511959,-50.9001274,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,35.5931625,-16.4666595,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-45.184761,44.7726059,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-54.6957092,-104.086876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,59.2263222,-16.1022358,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-49.6416626,54.0868645,0,0,0,0.000624999986,0.00999999978,0,0,0
