measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,6.38684034,-17.0788403,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.1810317,11.039669,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,152.453201,-28.2371273,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,80.9560394,-16.1281033,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-15.2150402,8.73499393,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-18.3564377,-42.4260178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.64833093,15.6337662,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.4136076,-16.0100422,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-53.1208496,-121.588806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,45.8278999,-4.24060202,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,23.1891937,-7.19937372,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,12.8765697,-33.9018898,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,6.29207373,22.0161915,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,162.083572,-30.8166962,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-30.5224915,17.0677452,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-36.1308594,-85.0798187,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,7.29126883,31.1072559,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.9831123,-32.2626457,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,91.665535,-8.51366425,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.3103981,-14.4552889,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,19.4252357,-50.7528419,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,9.42852497,33.0364723,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-45.7635765,25.7542915,0,0,0,0.000624999986,0.00999999978,0,0,0
