measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.4598503,-7.34892893,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,87.5318604,18.0557919,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.2950134,-2.75733709,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.2928362,28.4534206,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-193.586517,193.426208,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,20.3780479,-66.7146149,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,51.7097054,8.54183102,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.2693443,-20.6520023,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,4.11849022,126.985977,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.531559,31.4470749,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,119.535164,-17.3324394,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,9.29977322,14.8924217,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-55.5761108,54.763031,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.8876753,-15.8469858,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-25.6909065,-11.2415686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,8.76190758,35.7494926,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.9580021,-14.8271599,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,174.809036,37.2503624,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,120.616112,-5.27296448,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,20.3784122,57.1848412,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.0375366,-133.168472,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,103.420601,17.4101696,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.6828384,-41.2856293,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-69.6645279,62.5022812,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,18.7227001,30.0244598,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-111.882927,108.52079,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-29.6396618,-31.8095818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-51.3116188,-22.5182266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,17.4736404,71.5289688,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,40.5541458,-21.9229488,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,180.920959,-7.69235945,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,30.1815128,85.7387466,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,62.051445,-199.699829,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,155.091385,26.1259251,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,49.1593437,-61.7109451,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-105.343102,92.7780838,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,27.9121113,45.0834541,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-168.855362,162.072235,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-44.2730637,-47.680954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-76.7822113,-34.4555244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,26.0138645,107.291687,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,54.1139374,-28.9104652,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,39.7483368,114.638336,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,65.7582397,-82.242363,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-141.670212,122.393639,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,37.1607819,60.2229843,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-58.7242546,-63.7924118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-102.130852,-46.4242439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,34.4915466,143.066162,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,67.8574753,-36.0045853,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,49.0715942,143.655624,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,82.3284683,-102.662331,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-178.499496,151.448212,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,46.3607941,75.3684158,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-72.9411697,-80.2429962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-127.351265,-58.7067871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,42.8195419,178.80307,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,81.6073227,-43.0469742,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,58.1367455,172.271591,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,99.0929489,-123.003777,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,55.4556351,90.4603119,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-87.1328125,-96.6187363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-152.491364,-71.2154541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,95.4415817,-49.7440567,0,0,0,0.000624999986,0.00999999978,0,0,0
