measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-39.8028564,46.6882591,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.2185955,-12.4458218,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.29631877,21.6068287,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-171.003784,-14.1617489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,28.1024456,-15.5297279,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.0697241,-98.5454025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.83053195,11.6914148,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.8227386,89.6327667,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,107.692329,-9.95729256,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.8971596,116.149277,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-79.9004059,92.8760681,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,60.6822319,-24.450243,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-2.76005602,43.059597,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.1864433,-30.404007,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-23.4157829,-197.286819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-3.72453237,23.4294186,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-80.4105453,179.16008,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-120.368233,139.147125,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,91.4549789,-35.6993446,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-4.21454096,64.7587891,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,84.4765015,-45.6304855,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-5.75908375,35.4956398,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-161.069885,184.704849,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,122.369591,-46.6163902,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-5.8747716,86.3267059,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,112.651787,-60.796772,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-7.91950178,47.0285873,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,153.551727,-56.4162979,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-7.63415909,108.084358,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,140.944901,-75.561264,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-10.1028185,59.1195564,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,184.962128,-65.7654877,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-9.45364094,129.527725,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,169.25827,-90.5534897,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-12.4398603,70.6766281,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-11.3997049,151.156631,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,197.612106,-105.332588,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-14.7558088,82.5071945,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-13.4883175,172.726974,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-17.2287445,94.3086014,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-15.6184902,194.230133,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-19.7644005,105.781364,0,0,0,0.000624999986,0.00999999978,0,0,0
