measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.94539785,9.1412344,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-121.862282,0.953341842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-110.017845,28.4136677,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.6814928,62.026001,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,65.1873016,-52.587471,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.7675972,-14.7887287,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-65.04702,28.5447254,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-28.4278927,22.7730808,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.8425426,56.4007645,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-103.47287,61.284584,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.7026348,-21.8292751,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-63.3610039,89.4261093,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-18.4092693,-16.6287651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.5869312,-24.3205948,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-9.90757561,17.9699764,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.0145111,123.845749,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,131.299576,-103.69146,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.5618868,-29.7214661,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-130.169708,56.3033447,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-57.3089485,44.9423599,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.0847969,112.772903,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-59.0704269,-44.0041771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-128.207855,177.75737,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-36.7839432,-33.4754791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,21.2543907,-48.6664352,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-14.9270201,27.0972881,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-40.0007095,185.579895,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,198.26561,-153.418243,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,23.3413887,-44.294487,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-195.467514,84.0616226,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-86.7518005,66.3528137,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-63.5406532,168.854019,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-88.1274185,-66.5137329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-55.0236893,-50.2791939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,31.9756279,-72.8421478,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-19.8793793,36.2486229,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,31.2516155,-58.6466599,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-116.680672,86.9734344,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-116.763466,-89.8439331,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-73.2247314,-67.1012497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,42.7653885,-96.8566437,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-24.864048,45.2886047,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,39.0786858,-73.5064392,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-147.159515,107.347824,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-144.944565,-113.76339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-91.3886948,-84.1386871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,53.6318474,-121.232033,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-29.887043,54.2142143,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,47.0959854,-88.0685654,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-178.007797,126.798073,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-172.911011,-137.566467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-109.428635,-101.289261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,64.4988403,-145.520828,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-34.8982925,63.2160225,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,55.0262375,-102.601952,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-127.401947,-118.244774,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,75.4855347,-169.537247,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-39.9967232,72.2972641,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,63.0450554,-117.270638,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-145.364243,-135.506332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,86.5204697,-193.682831,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-45.0330238,81.2095261,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,71.1118774,-131.89563,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-163.199051,-152.827652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
