measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-93.1000443,-43.1483231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.6234283,-107.0299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.8644333,0.0877346322,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.7395744,3.61539841,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-25.9859409,34.1596947,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.568697,4.23968554,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-173.823486,-118.218262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,33.7821045,-70.8580093,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.7380861,-46.1003036,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,70.0748062,2.51868892,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-36.3773232,22.8073883,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,43.1051903,22.1493225,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.77247787,13.4650116,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,67.3329086,46.1421623,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-18.4193497,7.40006924,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,80.5387421,-67.0400085,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,27.7654629,8.47546101,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,4.7941165,33.9566727,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,56.7538834,-76.6888504,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057731476881409,,-157.917038,91.1202393,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-185.804703,-86.6359558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,71.6919861,0.41607517,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,53.5107918,7.21839046,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.3153305,67.571579,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-53.1391258,8.34167767,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,69.3472748,-140.710037,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,4.22168207,-92.3914108,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,140.138412,5.58371639,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-72.8807297,45.6479187,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,85.9026871,44.8241005,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,5.51827097,26.6046276,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,134.295914,92.5054245,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-36.8835793,14.8245239,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,161.825012,-133.334641,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,55.4291954,17.0672874,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,9.43427849,67.7963638,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,114.537926,-152.642014,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,107.572762,0.668266058,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,80.3144989,11.0074492,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-78.853096,101.295433,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-79.7543488,12.3365803,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,7.51354933,-138.473877,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-109.503159,68.1397247,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,128.558426,67.9309235,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,8.1249733,40.2491226,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-55.3783913,21.8194618,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,83.0512543,26.1146183,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,13.9018049,101.718216,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,143.377762,1.21773577,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,106.995956,14.8228703,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-105.633606,134.550812,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-106.409454,15.9192715,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,11.6755915,-184.582458,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-146.335709,90.1543198,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,170.875305,91.463768,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,10.765275,53.6221542,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-73.8813324,29.2495632,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,110.587212,35.0625801,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,18.2012959,136.033203,0,0,0,0.000624999986,0.00999999978,0,0,0
