measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.6722002,19.7366524,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.4824467,-31.8440571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,8.24313068,14.7157393,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,68.8403244,109.96814,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.40562916,39.1432877,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,85.1353683,-40.419426,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.0689621,92.6289215,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,177.259033,55.043602,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-75.7490311,28.9427376,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.7416153,19.7958488,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,35.6700668,-18.4643402,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,19.3421669,16.4197121,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,129.412796,-181.693283,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,7.27962399,39.4285088,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-40.8253517,-64.0367279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,16.4422684,29.3865032,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,18.3334713,78.5011368,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,170.655045,-79.8003235,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.8437386,185.572311,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-151.879807,57.003624,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,35.3981628,39.6786537,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,71.4047928,-36.369381,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,38.8141174,32.8327103,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,10.7456427,58.9261703,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-61.041256,-95.9858017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,24.6507778,43.7046661,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,26.7832317,117.758789,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,53.0053215,59.6910782,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,107.229851,-54.2865257,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,58.1163559,49.3744469,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,14.1171503,78.7589035,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-81.2951126,-127.972984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,32.7523308,58.7075272,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,34.7335396,157.16098,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,70.5796738,79.3604584,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,143.265991,-71.9805222,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,77.4344559,65.9188309,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,17.3825092,98.4513626,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-101.285439,-160.202209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,40.7387428,73.4433975,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,42.2990417,196.799988,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,88.1383591,99.6029587,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,179.299362,-89.4405518,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,96.6452179,82.4490433,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,20.5560246,118.139915,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-121.290726,-192.487091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,48.7513123,88.3272552,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,105.563927,119.608429,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,115.863312,99.0658264,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,23.6149788,138.099426,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,56.6940079,102.998909,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,122.98851,139.594604,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,135.029007,115.989441,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,26.6227856,157.727722,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,64.543663,117.797974,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,140.342285,159.683624,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,154.132446,132.619492,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,29.4156494,177.642746,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,72.4015427,132.649811,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,157.646194,179.753098,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,173.154602,149.544296,0,0,0,0.000624999986,0.00999999978,0,0,0
