measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.5154572,-6.85562515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-199.042984,92.0729446,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.0162125,17.9193554,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.01314068,-12.2426729,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-46.8608818,-63.4117317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,73.5148239,37.2074852,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.00132215,-101.530441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,18.6959572,-57.3923912,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,25.4492073,-19.9121742,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-109.671631,-85.4319153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,28.7332878,-22.1028423,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,23.2995911,14.6391201,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-116.976265,-14.1397047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-92.1322021,35.7455826,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-17.9767437,-24.5479813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-92.9645233,-127.633583,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,146.832245,74.6047821,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,37.7350044,-115.321312,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,51.2668991,-39.7343597,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.6467857,-44.2444572,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.5784874,29.6117344,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-175.316299,-22.3251209,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-138.267456,53.1943779,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-26.9145451,-36.7609558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-138.298569,-192.273438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,57.2247963,-172.831329,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,77.2963791,-58.840477,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,86.6451111,-66.0708008,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,69.7807846,44.6492081,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-184.529938,70.6827011,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-35.8459816,-48.9906654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,103.706932,-77.4875183,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,115.796394,-87.9150467,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,92.9849548,59.2376709,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-44.6434669,-61.5520859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,130.385361,-95.8478546,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,145.0009,-109.41317,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,116.109573,74.5820999,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-53.505764,-73.8176422,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,157.358505,-113.672592,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,174.345932,-130.954865,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,139.188034,89.7439804,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-62.2861099,-86.2665787,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,184.551971,-131.136429,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,162.196136,104.9478,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-70.9991837,-98.8827591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,185.234589,120.20639,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-79.7396469,-111.453407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
