measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.3692112,46.7348557,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,54.3953476,-6.71637011,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.2843866,53.7770653,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.56909442,-33.0312958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.48820639,-26.3212757,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,166.420807,74.123764,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,37.8798447,-59.1903725,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-141.778244,19.2537785,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,64.4163055,23.9251537,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-38.9015656,-6.17594147,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.1822968,26.7121372,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-23.9519882,-40.7880669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-58.2073822,-4.03447723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-27.4681377,-48.5006752,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-0.136733234,-54.0268517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-38.6030426,-8.37155819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-2.85328937,15.3445711,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,52.9833412,-3.08826613,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-3.27339721,-8.49503613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,6.25597954,93.0768127,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,108.882164,-12.4379864,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,28.2559586,107.6231,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.99575424,-66.4265289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.8247528,-52.7417526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,76.0531387,-117.830978,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,128.662323,48.4285545,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-77.7224579,-12.6406584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,105.566765,54.9312019,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-47.4211388,-81.9780273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-116.312531,-9.49249935,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-54.8334007,-97.3656845,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-0.0125728948,-107.886238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-77.2459183,-16.9482327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-5.8947382,30.7121525,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,105.935532,-5.2071929,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-6.57610226,-17.2344742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,8.60919285,139.789047,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,163.423599,-17.6622543,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,42.0637703,161.789581,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-10.1137257,-99.234581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-16.0985756,-79.0163956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,114.53862,-176.7444,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,192.787842,73.5541153,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-116.524574,-19.1583424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,157.197098,84.753685,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-70.4737625,-122.990768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-174.329834,-16.0902138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-81.9685135,-146.027832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,0.350580215,-161.956879,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-115.718933,-25.5321484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058006354788353,,-9.23756123,46.0070877,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058006354788353,,159.029694,-6.29631853,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058006354788353,,-9.76127148,-25.8259983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,10.4482908,186.492081,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-12.9789686,-132.477097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-21.352972,-105.453255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
