measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-60.5596466,39.8508339,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.5334473,-36.5344505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,13.7537546,9.40260983,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-140.617477,1.78880656,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.5242786,-56.8561249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.29823017,-16.7886906,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.2689705,40.227787,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.6562767,97.1021881,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,43.8079414,-56.1355667,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,59.7657394,-38.9208984,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,36.3247261,-12.1886082,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-30.9520893,9.72080326,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,20.0460644,-1.84521508,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,12.8691168,-12.228076,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,19.8145313,-17.6916008,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-198.338043,72.8873749,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-11.4424267,4.53908825,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-122.044426,78.1289902,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-98.5237656,-73.4766235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,27.4480991,18.6494389,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.7089577,-114.112022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,16.8504696,-33.3922691,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,68.2805328,80.8718567,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.9110422,194.080185,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,89.0641022,-111.036804,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,119.836723,-76.9979095,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,72.7301254,-23.6895313,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-62.0549965,18.5935669,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,40.1264839,-3.36414981,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,25.7746601,-24.5544777,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,39.9897957,-34.9963226,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-23.0132942,8.98548412,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-184.566208,115.053688,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-146.984985,-111.404404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,41.0233307,28.3145981,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-81.2931976,-171.601883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,25.8354778,-49.7825394,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,102.034981,121.420639,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,135.612473,-164.730972,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,180.258392,-114.798653,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,109.21804,-35.4641342,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-93.3423843,26.9252243,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,60.139843,-4.9378314,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,38.7357903,-36.3993759,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,60.4521675,-52.2024536,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-34.4067917,13.6258678,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-194.955429,-149.880417,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,54.5306015,37.9664497,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,35.0750656,-65.9758835,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,135.550644,162.561569,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,145.822556,-46.5523529,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-124.77037,34.456913,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,80.2488937,-6.5094533,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,51.7496719,-48.6575012,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,81.2275925,-68.9531021,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-46.0596771,17.7147865,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,67.865799,47.9422646,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,44.6267624,-82.0576019,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,182.50116,-57.3552551,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-156.442261,41.7248955,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,100.347275,-8.04166508,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,64.7937622,-60.6819878,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,102.342018,-85.0242767,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-57.5910835,21.9960423,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,81.2179031,58.0382729,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,54.6043205,-97.8811569,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-188.143372,47.944294,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,120.393295,-9.73574924,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,77.8885193,-72.7089844,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,123.728615,-100.956703,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-69.1393814,26.4719276,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,94.454216,68.1035767,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,64.7643814,-113.471054,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,140.459839,-10.8243093,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,90.9985199,-84.576004,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,145.368866,-116.442917,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-80.7200394,30.5423222,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,107.51738,78.3609924,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,75.290596,-128.897079,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,160.533783,-12.308466,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,104.128784,-96.6007004,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,167.343918,-131.781815,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-92.4132233,34.6099091,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,120.533844,88.4503708,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,86.1653214,-143.980057,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,180.660172,-13.4416695,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,117.305779,-108.427635,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,189.632553,-146.07457,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-104.052864,38.42416,0,0,0,0.000624999986,0.00999999978,0,0,0
