measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-26.6823254,45.7937698,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.2684422,34.3404961,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-185.252975,159.774078,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,184.88913,61.758007,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-9.41612148,-16.4638157,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,24.043623,-18.9783573,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-24.2694721,-145.604233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.6653929,12.4285975,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.5018206,-68.4326401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.4685249,-17.8652611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.69198132,-56.0411263,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.4857216,0.0602164231,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-20.2501659,-16.3738842,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-6.38867235,11.5707874,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-40.9568748,-25.8409214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-40.3724632,17.7743187,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-53.7990799,90.9145432,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.6406631,68.6626587,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.7304955,-33.0361786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,48.2091217,-37.5004005,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,27.194046,25.0874748,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-20.6135578,-137.097427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-36.8480835,-35.7793617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-10.8750486,-111.700745,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-62.9637909,0.209488019,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-40.4566269,-32.8857765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-12.826025,23.1122837,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-81.707634,-51.8112144,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-80.7850647,35.2214508,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-81.4252853,135.878326,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-52.1252251,102.848854,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.9701099,-49.5022011,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,72.6407013,-55.9754333,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,40.7897911,37.6795616,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-55.1104202,-53.9566803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-15.6020336,-167.616425,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-94.4272385,0.0793694705,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-60.5549011,-49.6398773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-19.2904377,34.6391182,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-122.34568,-78.2223358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-121.24575,52.5959549,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-109.531464,180.594757,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-69.6648712,137.017975,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-37.0783081,-66.4303284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,97.2553406,-73.9390488,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,54.3095627,50.383522,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-73.3132248,-71.9687042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-125.959763,-0.42466554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-80.65271,-66.286171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-25.8614407,46.132019,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-162.852539,-104.95401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-161.838593,69.8174438,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-87.3222275,171.213516,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-46.1396484,-82.7471008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,122.025894,-91.6228256,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,67.7344437,63.0590706,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-91.4301529,-90.3567505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-157.402069,-0.780066252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,-100.723091,-82.9555359,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-32.3768158,57.8532829,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-55.0963974,-99.5533066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,147.027252,-109.412346,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,81.1447601,75.8312912,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-109.42025,-108.612007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-188.874481,-1.20289087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-120.67205,-99.7400208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-39.0044556,69.2271271,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-63.9730225,-116.245667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,172.206268,-126.575386,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,94.569664,88.8400574,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-127.300461,-127.144676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-140.60141,-116.511482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-45.6847153,80.6242065,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-72.7191162,-132.941193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,197.545532,-143.62941,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,107.863182,101.617287,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-145.133942,-145.59111,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-160.497955,-133.384216,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-52.4809914,92.0487823,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-81.432045,-149.78392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,121.139824,114.493332,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,-162.891525,-164.329208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-180.253098,-150.47644,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-59.2662201,103.309036,0,0,0,0.000624999986,0.00999999978,0,0,0
