measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,84.7023773,0.174028307,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.5424099,32.5935974,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.7214966,-19.1963806,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.4020252,-35.8574677,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-51.2725258,-26.6244202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-6.73777485,-17.6358185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-46.8857193,-16.0163212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,60.060276,-97.6800766,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,15.868454,7.31332159,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,78.1999207,-53.379364,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-16.7648582,1.64470744,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-14.0848236,-40.7282372,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.8241005,12.4347763,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.4820108,-24.1166363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-32.2512054,-13.6247635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,3.66353679,-9.47982216,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,169.342453,1.11519897,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.9475365,65.2165451,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.5371437,-38.6099777,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,21.0205822,-71.6232452,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-102.279778,-53.5364265,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.354723,-34.9940186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-93.6558456,-32.8662491,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,122.270874,-194.331177,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,31.6541767,14.3015146,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,156.652985,-106.014412,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-33.5673561,3.18625951,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-27.9868641,-81.4437332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-65.7443848,24.7551746,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-30.9376469,-48.2920761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-64.4326172,-27.2304535,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
