measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-10.2948103,-8.15052986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.4584599,46.9630928,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,31.2053986,-63.9513474,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.5548515,-70.2627029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-97.2820892,-0.944919467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,31.1305313,-36.1533546,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.27404308,-28.0789661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.2838249,-54.9932976,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,24.5241108,-13.2342539,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,90.77771,149.460754,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-5.85840702,23.1905518,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.99597454,-43.2098427,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,38.807148,-5.69104099,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-38.8146439,14.6712484,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-20.5211697,-16.4176388,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,42.7569199,94.0148926,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,62.7996254,-127.414917,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.6360931,-140.77803,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-194.549118,-2.64312053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,62.3340988,-71.9710464,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-18.5079594,-55.9379082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-96.2540436,-110.026985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,49.0297699,-26.5346565,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-12.0871687,46.2485237,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-17.6263504,-86.5709305,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,77.5687943,-11.3510952,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-77.6969452,29.1119118,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-30.8044662,-24.8651524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
