measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.51560307,-3.92391586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.917038,35.6664734,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-29.6152954,-0.877057254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,126.479683,28.7994003,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.0787983,36.3041153,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.8483057,-7.07556677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-20.5160446,15.7205973,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.9223251,67.2533951,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-16.6073017,11.4504824,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.57710123,-53.7918968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,61.2267532,-27.5403976,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.1360703,-55.3195877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-17.0223789,-8.17418575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,33.6402969,71.36866,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-59.1998215,-1.65587544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-34.5853004,72.3407669,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.6943007,-14.2155066,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-41.0505486,30.930275,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-50.3976059,134.419098,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-33.1932793,22.8514843,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.5747623,-107.409431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,122.609024,-54.5545998,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-43.9560432,-110.800552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-25.4900169,-12.3359327,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,50.2389145,107.449913,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-88.7806015,-2.92718124,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-52.5619125,108.381927,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-23.5540562,-21.177866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-61.6663017,46.5212326,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-49.8785858,34.1837425,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-15.0876131,-161.502762,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,184.15065,-81.2935333,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-65.6271667,-166.335373,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-34.0023727,-16.4162064,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,66.726387,143.097839,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-118.33992,-4.49906349,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-70.9241638,144.059097,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-31.2766762,-28.5216637,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-82.2806854,61.8105545,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-66.5679245,45.4362335,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-42.4642944,-20.7116642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,83.1634903,179.133102,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-147.838715,-6.3512907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-89.8028183,179.579895,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-39.038063,-35.6498947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-102.980133,77.142601,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-83.2539062,56.7040253,0,0,0,0.000624999986,0.00999999978,0,0,0
