measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.28631496,16.1876545,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.9471321,-4.91440058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.4400749,-6.92177677,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,8.10090446,-49.710907,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.4564829,18.8574829,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,2.74450326,-17.4842377,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-6.70891237,32.3989334,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-43.768177,-10.2465782,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,68.8786621,-13.7665434,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,16.4012547,-99.1544647,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,24.8006821,37.7743835,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,5.58699989,-34.7639046,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-10.2053795,48.4958572,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-65.6662903,-15.3750505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,103.375214,-20.4209538,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,25.0451012,-148.769043,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,37.0470314,56.855484,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,8.51887989,-52.2223969,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-13.7952747,64.6285858,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-87.5069733,-20.7214088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,137.896652,-26.7457676,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,33.9102554,-198.224625,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,49.2502136,75.8591843,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,11.5619621,-69.6953659,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-17.4115181,80.7964478,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-109.298225,-26.0904408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,172.469086,-32.6998978,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,61.4225998,95.0133057,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,14.6463041,-86.9777908,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-21.1581631,96.9327469,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-131.127655,-31.2338562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,73.4306259,114.008377,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,17.840374,-104.349586,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,-24.9682198,113.073463,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-152.972839,-36.5960159,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,85.4682693,133.218002,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,21.1704597,-121.778358,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-28.8512497,129.32428,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-174.743484,-42.1154366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,97.3636246,152.435989,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,24.6076393,-139.205826,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-32.8714218,145.212784,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,-196.582352,-47.6863518,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,109.191246,171.635574,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,28.1063728,-156.525223,0,0,0,0.000624999986,0.00999999978,0,0,0
