measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.7388401,32.5562401,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,36.5572014,18.4745407,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.69732141,-20.7837868,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-26.1040325,2.56761646,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.542181,0.96423012,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,72.2279434,-66.0427017,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,8.9446907,-17.3235245,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.5505142,14.4461651,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-107.092995,-88.4586639,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,16.7675476,74.0486908,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-72.5316315,61.2989616,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-13.1634054,10.0444126,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-42.8430138,48.4997597,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-10.2348318,10.2392263,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,5.72702837,-6.95446014,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,11.1521006,19.7093658,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.2854767,65.0119019,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,72.9304504,36.9148865,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,9.54990673,-41.2457848,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.231781,5.03192234,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,63.0320778,2.72829986,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,145.126251,-131.402496,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,18.0387192,-34.4888382,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-109.34948,28.1915894,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,31.530447,148.92485,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-146.657639,120.984695,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-26.4780998,19.9530792,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-85.833992,96.6121368,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-20.5524788,20.2937374,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,11.4499836,-14.0121956,0,0,0,0.000624999986,0.00999999978,0,0,0
