measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,11.9619875,10.3957939,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,79.3218994,14.8408785,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,173.782471,-19.992136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.42165184,-7.64499426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-11.2052889,9.15552902,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-13.6100826,48.3794746,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.9919949,1.67245293,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,106.514542,-40.1833458,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,12.008173,-12.4491119,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,29.2872677,-11.5873051,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-29.9163952,-1.9573766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.88515043,24.3124752,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,33.0089951,14.9519186,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,20.3170528,9.88636017,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,23.912529,20.6355133,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,158.576385,30.2318649,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-14.8414116,-15.4919271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-22.4386787,18.3012638,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-27.3999577,96.607666,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,41.8959885,3.4335258,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.1228867,-25.2156258,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,58.5960083,-23.1365337,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-59.8460617,-3.92244887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-13.89466,48.6025467,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,65.8913498,30.2623005,0,0,0,0.000624999986,0.00999999978,0,0,0
