measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-58.1832047,-50.5046272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,51.6211433,26.7169266,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.89283848,-16.892498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,150.846817,-99.536232,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,1.40864265,-39.3197365,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-32.9527664,-4.75766039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-16.7023354,106.632126,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.6908197,0.242307648,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.1530075,-23.5002403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-115.574089,-101.718788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,103.204582,53.8776741,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-15.6889668,-33.5986099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,3.05136347,-78.6644821,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-65.9171677,-9.76162624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,27.3306999,0.68446964,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-76.1642761,-47.4163055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-172.230621,-153.833206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,154.507767,81.4474258,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-23.5810108,-50.2463646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,4.88388586,-117.782707,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-98.7699966,-14.8276892,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,40.9979706,0.930433869,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-113.976471,-71.5456161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-31.3164806,-67.3050995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,7.03571606,-156.907089,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-131.643341,-20.1187801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,54.6698837,1.4266609,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-151.520874,-95.8806152,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-39.0484581,-84.1348419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,9.28622437,-196.106659,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-164.506393,-25.5689278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,68.2974625,2.34640193,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-189.026077,-120.748734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-46.6954422,-100.865173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-197.317688,-31.380785,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,82.0053329,3.34870982,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-54.3101616,-117.709282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,95.6378784,4.25799942,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-61.9133568,-134.609055,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,109.200073,5.54203606,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-69.4827347,-151.56488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,122.817589,6.94020367,0,0,0,0.000624999986,0.00999999978,0,0,0
