measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,45.8329124,-10.3931179,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-53.1119652,61.0393524,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.052887,-22.4133129,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,12.4795847,-19.1875477,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.06237173,-17.2202492,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-16.562273,-37.2598877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.45433092,-45.735836,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.4269066,27.62146,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-1.2563566,50.9125328,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.8049297,-39.4818726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-81.7618713,28.726862,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.2956753,19.7150822,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,91.8127441,-20.2542877,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-108.107071,120.22007,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-38.0450058,-44.5778313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.9837627,-38.4787407,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.27556992,-34.1376686,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.7794647,-74.9939651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,15.4232626,-91.5620499,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-34.9533348,55.229969,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-2.71905732,101.990158,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-42.7977142,-78.8870773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-163.716873,56.7481384,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.3403397,39.6785469,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,137.810837,-29.5387573,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-164.771576,177.931259,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-56.9054184,-67.1958008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,37.6749649,-57.3136024,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,12.7392321,-51.0142822,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-48.7906532,-112.470238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,23.8098679,-137.034515,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-52.5548935,82.96772,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-4.5245533,152.779282,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-63.1500359,-119.053627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,63.2080917,59.7165527,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,183.922623,-38.4187889,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-75.7324371,-89.6977844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,50.4270134,-76.4069901,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,17.4421673,-67.9309769,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-64.6315155,-150.116013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,32.7731094,-182.461304,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-70.2447891,110.669106,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-82.9395905,-159.461334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,83.7432175,79.9065857,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-94.4137268,-112.461044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,63.2491341,-95.5761032,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,22.3718033,-84.6122818,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-80.1855164,-188.089462,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-87.9891205,137.932571,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,103.975349,100.634949,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-113.10434,-134.922165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,76.1773148,-114.171776,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,27.4652233,-101.459007,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-105.821938,165.526291,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,124.020714,121.728638,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-131.605835,-157.829178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,89.1473236,-133.307999,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,32.8350945,-118.096642,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,-123.763245,192.849838,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,143.7211,143.011826,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-150.096466,-180.660553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,102.195412,-151.877335,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,38.3992615,-134.426971,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,163.212341,164.08728,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,115.345787,-171.007095,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,44.1707954,-151.109741,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,182.438629,186.018906,0,0,0,0.000624999986,0.00999999978,0,0,0
