measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,30.4948387,-154.406204,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,14.9988346,14.3704739,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,25.7714462,97.6335754,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-64.2436676,-14.7620001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,54.3507538,-40.5581589,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-41.7150726,-24.8787308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-19.9032059,-16.339489,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.99253082,28.2517529,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.9901562,-0.787419617,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.4976387,126.954384,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-67.0361023,10.1348495,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-79.9258041,-17.4618626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,14.4537306,-71.5385056,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,29.7676563,28.8395042,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,50.656353,195.452667,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-128.424728,-30.0946407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,109.468117,-80.0073318,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-83.3292923,-50.4913063,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-39.5495338,-33.4267235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-20.2697124,56.426712,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,39.9465981,-1.50427234,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-134.396973,17.9225826,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-159.711029,-35.4880409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.3177147,-142.860016,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,44.1538544,43.8862076,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-192.566864,-45.702179,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,165.411865,-118.264755,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-124.730545,-76.0091553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-58.8078117,-50.6367149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-30.7314873,84.9388123,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,59.9114418,-2.5507443,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,58.2512665,58.9641914,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-166.131836,-101.396927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-77.7031708,-68.2797928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-41.520504,112.697098,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,79.888649,-3.1035285,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,71.9638443,74.4209747,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-96.3031998,-86.4742279,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-52.4373779,140.682449,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,99.8985062,-3.60400248,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,85.3518753,90.5250473,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-114.487541,-104.5355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-63.7246704,168.37085,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,119.784805,-4.27822065,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,98.4419403,106.489807,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-132.368851,-123.219994,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-75.1984406,196.27507,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,139.774567,-4.67678261,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,111.143799,122.757851,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,-149.788055,-142.42511,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,159.803864,-5.19395733,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058830988509185,,123.47583,139.664841,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-166.873169,-161.895996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,179.748032,-5.86064577,0,0,0,0.000624999986,0.00999999978,0,0,0
