measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-23.2898178,38.7412529,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-41.1545715,-67.6534805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.0061283,59.7693062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-49.9085655,-1.60070455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-109.378174,-63.1726456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-38.3587151,30.5294762,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.6311932,61.4189415,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-105.13475,-10.8549528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-3.41727066,13.5600252,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-179.297424,55.0201988,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,144.886642,-87.1175232,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.1242657,32.4579506,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-61.8301964,-40.5580406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,8.42478085,-1.49317396,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-68.0457611,140.984131,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-1.68154705,-26.5975208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-46.7959709,77.0623093,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-82.0141525,-135.304459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.6895142,119.784485,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-99.7068405,-3.25890207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-76.8950195,60.8938675,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-27.4791489,122.559174,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-6.73870802,27.2026596,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.7035789,64.6935806,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-123.018806,-81.8634109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,16.8890324,-2.62462521,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-3.24525952,-53.4943161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-70.4710999,115.607346,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,83.1132126,179.927887,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-149.606537,-4.92471886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-115.605331,90.9200592,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-41.6870995,183.696243,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-10.2275114,41.0650406,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-61.7480354,96.4717331,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-183.757492,-123.820564,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,25.3620319,-4.08216858,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-4.51364994,-80.1661835,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-94.3764496,153.94809,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-199.411987,-7.01453733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-154.59996,120.496704,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-13.7824821,54.6293373,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-83.2405167,128.106033,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,33.8673897,-5.44623518,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-5.58612776,-106.634865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-118.580757,192.09407,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-193.800644,150.094559,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-17.2488003,68.2579956,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-105.291641,159.193924,0,0,0,0.000624999986,0.00999999978,0,0,0
