measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,25.9061737,3.48982072,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-0.324278325,9.85290241,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.804348,10.7177744,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.9154911,22.1090107,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.68221045,47.382206,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.39637661,-107.592735,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,12.5951424,-6.0846982,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.62931681,6.27810431,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.4395657,37.7517281,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.40630221,-22.8680134,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,27.1548386,69.6209412,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,32.8046761,72.4890518,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.31419277,-20.7228374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-173.786606,-53.4709396,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,51.7875519,6.79225349,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-0.817405224,19.5768032,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.604084,21.5971413,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-40.0133553,43.5626411,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.1030188,94.8369064,0,0,0,0.000624999986,0.00999999978,0,0,0
