measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-72.2861557,-36.6069107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,85.4935226,194.315033,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,0.617848575,-27.4592285,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-19.4886513,12.2485085,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.6947155,-39.3408203,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.0756941,3.7510283,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.94139004,1.58227515,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.5164652,31.1391525,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-32.1497726,-25.8472118,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-106.214508,-39.8709984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,14.7899857,-106.585312,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-59.1034698,12.3424997,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.9048977,16.0565567,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-30.3732548,5.38725948,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-144.085175,-74.0288696,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,1.40150368,-54.8670082,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-39.2402687,24.0033302,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.482233,-78.3515091,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.2345371,7.44550896,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-19.9113979,3.30343246,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,24.8655548,62.6281471,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-64.1252365,-52.2758408,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-118.219887,24.6706696,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-39.6922531,31.7872753,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-60.7580986,10.704731,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,2.17968392,-82.0250473,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-59.1895905,35.7422905,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,23.4291325,-117.534302,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-45.336998,11.0420332,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-29.8269806,5.02769566,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,37.1158562,94.1849823,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-95.9906693,-78.5368576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-177.430176,36.1500778,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-59.7124977,47.839756,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-91.1762543,15.6509686,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,3.08844256,-109.64109,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-79.2369308,47.4189186,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,31.5308857,-156.720016,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-60.5209236,14.6845493,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-39.7640877,6.73099422,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,49.1191864,125.722275,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-127.56971,-105.279488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-79.6921997,63.417141,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-121.604576,20.9032993,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,4.09838963,-136.720474,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-99.5589523,58.0961037,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,39.721138,-195.685059,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-75.5998688,18.1891232,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-49.767601,8.29117107,0,0,0,0.000624999986,0.00999999978,0,0,0
