measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.6490192,0.722470462,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.390419,-7.48674393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-102.571693,28.6215401,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.0856928974,-79.2415771,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.9947186,-7.24099207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,111.814087,-49.1935959,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.0746365,9.70523739,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-80.2739716,-55.0804062,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-62.7104225,-90.1800003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-72.4021835,81.3679199,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-64.915451,52.4911652,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,93.6963425,40.5636139,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.23199129,-48.2960243,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-127.670517,33.9359055,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,12.2021685,19.6741333,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-36.5835686,0.460714191,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-10.3829813,-10.4276495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-43.1907921,-95.7171707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-35.3804817,1.64462852,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-68.7206955,-15.226078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.674429715,-158.762268,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-43.9130287,-14.2077694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-52.4410324,18.8418083,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-159.294952,-111.668869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-124.740379,-180.783844,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-145.559372,162.000259,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-130.360062,103.951805,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,187.158447,81.8773041,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,6.70296574,-96.5766907,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,24.3358803,39.059864,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-73.185524,0.75610137,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-20.732399,-21.1124573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-84.0000076,-192.35585,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-53.1157417,1.90225112,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-102.960426,-23.1118374,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-65.9297104,-21.622694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-78.8482208,27.1791077,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-196.182602,155.044556,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,10.3135414,-144.745377,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,36.5006294,58.8416824,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-109.798058,0.935467243,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-30.8499031,-32.1243591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-70.7865829,2.62836623,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-137.153198,-31.3583946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-87.9023514,-28.8631878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-105.584221,34.92099,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,14.1815825,-193.020187,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,48.4833374,78.5699081,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-146.366196,1.0273807,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-40.8351593,-42.9246864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-88.4593353,2.93376207,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-171.265945,-39.9487686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-109.773056,-36.1409912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-132.473053,42.0698051,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,60.5001068,98.3588181,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-183.002853,0.864772081,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-50.7106094,-53.8564186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-106.211639,3.4653697,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-131.738251,-43.4088593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-159.490036,48.4304314,0,0,0,0.000624999986,0.00999999978,0,0,0
