measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.1128178,-22.4055958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.8943691,17.3170376,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.97864771,13.8659649,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.3836212,8.3574152,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-12.0146084,-42.8988838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.5329266,30.8937664,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,81.7408752,-46.9606171,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,73.7990799,-47.5506783,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,84.6510773,-46.8343201,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-1.20956111,-13.4410105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-10.8603296,31.2222557,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-20.9240398,-24.2813549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-27.850914,-45.5780029,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-58.0300217,33.8064651,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,3.8673861,27.6552715,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-24.8606644,16.4926872,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-23.2192726,-85.7482529,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,44.942627,61.8708305,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,163.844543,-93.3504868,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,148.607117,-93.4803619,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,170.222275,-91.9923401,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-2.3806684,-26.6110821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-21.8138371,62.2778015,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-41.8296318,-48.727581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-41.247921,-68.687706,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-87.4011917,50.1038017,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,5.60847807,41.614872,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-37.3317719,24.7796326,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-33.5673294,-128.874496,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,67.3472595,93.1744614,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-3.57076693,-39.9690475,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-32.9793205,93.3366241,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-62.5317688,-73.3881378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-54.1512032,-92.0624771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-117.012726,66.0097275,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,7.31239223,55.4821777,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-49.9126701,32.83675,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-43.0479584,-172.35141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,89.5194473,124.02578,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-4.69765186,-53.5642357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-44.3064232,124.57766,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-83.2546387,-97.9855804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-66.7748947,-115.408325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
