measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,107.949982,45.4785995,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-26.8286686,-49.530983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.7775307,-100.712952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-83.6335831,-124.84375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,17.7645683,-11.1568718,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-7.08162117,44.4353828,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,43.4416847,-34.4418335,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,74.4446869,5.61370707,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,66.6305542,-37.5865707,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-53.2357597,-99.1364517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,35.4821281,-22.1771297,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-14.3400993,89.1249695,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,86.963768,-68.6286392,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,148.901978,11.7608328,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,134.12619,-73.4930267,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-79.085495,-149.223434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,53.3623657,-32.9780769,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-21.8720379,133.464996,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,130.693008,-102.749855,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-104.473869,-199.221603,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,71.1865463,-43.7207642,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-29.6660023,177.961792,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,174.600235,-136.852325,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,89.0022659,-54.595005,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,106.955269,-65.6495438,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,124.923378,-76.3877716,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,142.873001,-86.9633408,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,160.850052,-97.6341019,0,0,0,0.000624999986,0.00999999978,0,0,0
