measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,34.0801163,41.7644501,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.80132401,-48.8997993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.1818352,19.1852551,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,74.5733719,81.6738815,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-21.5095539,-36.3781166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.88885307,-9.28323936,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-87.8852081,12.2568846,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,158.807587,67.1207352,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-97.6163406,111.543594,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-20.647768,-56.6691628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,12.8519154,30.3696861,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,67.8263779,83.8263779,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-3.42358327,-97.4104156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,36.0558472,38.9011192,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,148.316849,163.906677,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.8387489,-72.9802856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,15.7660589,-18.3987827,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-175.935318,23.352766,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.0584831,-113.428818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.4359131,61.1946449,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,101.163155,126.194992,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-4.83255005,-146.305557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,53.7792587,58.4843788,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-64.0479965,-109.486595,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,23.6729527,-27.5149136,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-61.0700111,-169.80368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,37.6799164,91.7359695,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,134.104095,168.729477,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-5.97885656,-194.856812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,71.171257,78.7303009,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-85.0708237,-146.303284,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,31.5545616,-36.8026009,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,49.6399803,122.554771,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,88.3523254,98.7930984,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-105.928925,-183.007065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,39.5725632,-46.0640182,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,61.3437309,153.307495,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,105.210686,119.226578,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,47.510788,-55.0693398,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,72.6447449,184.587021,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,121.86055,139.812683,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,55.4841995,-64.2776031,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,138.270416,160.850433,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,63.5826149,-73.2268143,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,154.357895,181.629486,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,71.6294861,-82.513382,0,0,0,0.000624999986,0.00999999978,0,0,0
