measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.93895674,-13.0057726,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.3355656,-5.71567249,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.9307423,-5.14637423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.5963249,20.4903564,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,47.012455,-15.2234459,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.5922699,-3.95215821,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.6622076,-44.6168823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.41008091,-27.0068722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.6383677,16.3799381,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.5906219,-14.7797928,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,21.8698959,4.40048122,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,76.0566254,-39.7314644,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,15.9551811,-25.690197,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,44.6840897,-11.1031008,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.7656708,-10.5732784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,53.186306,41.1288872,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,94.388588,-29.4430103,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-51.13554,-8.01378059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.1651154,-89.0775528,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.4831257,-54.5762177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-23.5193233,32.4970398,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.2084122,-29.6122131,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,43.7704048,8.51766014,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,152.371231,-78.8568268,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,23.9785461,-38.2956505,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,67.087265,-16.7368832,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-53.7111549,-16.023262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,79.6377869,61.432457,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,141.98938,-43.0497284,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-76.7554626,-12.1514597,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-46.433651,-133.861618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-27.1141548,-82.2017441,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-35.4771996,48.6730652,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,58.813633,-44.2890396,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,65.5541077,13.1977139,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,32.0688019,-51.0472641,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,89.46241,-22.3589764,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-71.5501175,-21.4651394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,106.013809,82.3716965,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,189.764954,-55.5199814,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-102.235176,-16.6260357,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-61.5300674,-178.505981,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-35.3917618,-109.661308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-47.7494469,64.8989868,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,78.4800568,-59.0364914,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,87.4592133,17.9915371,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,40.1539955,-63.6477165,0,0,0,0.000624999986,0.00999999978,0,0,0
