measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.27920771,44.9266891,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.2550621,-9.60379887,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.027895,14.4587755,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.37223744,12.5698357,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.27813816,23.3063011,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.4801245,16.4425774,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,40.4324989,-14.8195724,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.17622519,-10.0100689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.3125496,-20.995697,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,83.211441,36.3095551,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-142.836411,106.399597,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.92444229,-31.4871407,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-36.3143654,115.221062,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,6.31901455,90.030304,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.5581055,-19.0015087,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,41.9659157,29.0127792,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-4.85067368,24.9519405,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,8.51131248,46.4609413,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-31.0756912,32.7940712,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,80.9089279,-29.7367134,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-12.3406525,-20.4044037,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,20.7098255,-41.7320709,0,0,0,0.000624999986,0.00999999978,0,0,0
