measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.1416464,-25.0315418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.366497,-18.4801064,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.2152367,-26.4248257,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.61309588,-10.3493719,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,39.1069565,-50.4673805,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.0541477,-31.697649,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.33644581,-88.6803207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.6751118,48.9904518,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.9595566,-54.3864365,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.07499361,15.8535919,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,62.182888,-34.0893326,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.3891983,-28.0550652,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-56.5433426,-45.9286652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,27.180088,4.26812935,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.0072479,-50.1490173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,86.8628311,-36.4799271,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,56.5532188,-52.8429108,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,3.45094204,-20.6481514,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,78.8300323,-100.711617,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,46.3097038,-63.2447014,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-17.7954025,-177.317245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,33.107975,98.0526276,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-23.3427143,-108.73082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.1984477,31.8669147,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,124.833839,-67.0869827,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,67.0779037,-55.3949966,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-112.827003,-92.2320633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,54.348423,8.95109844,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-32.5977859,-75.1870651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,130.318085,-54.6307793,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,85.0533218,-78.8673019,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,5.36106586,-30.7911625,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,119.167046,-149.904144,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,69.7807312,-94.7004318,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,49.3719444,147.161362,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-34.2716446,-163.220978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,9.26400089,47.5959816,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,187.965378,-99.5596771,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,101.10849,-82.2979889,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-168.812851,-138.889618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,81.4698563,13.3910513,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-42.9385681,-100.272339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,173.886444,-72.5470657,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,113.596977,-105.102005,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,7.44601917,-41.1521034,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,93.494194,-125.803658,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,65.2834854,196.516739,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,12.2467165,63.5557022,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,135.564758,-109.009888,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,108.551109,18.0309067,0,0,0,0.000624999986,0.00999999978,0,0,0
