measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.1985397,28.1844692,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-25.1934509,-77.7057419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-50.1993523,19.5647087,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.4491062,-9.82859516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.93778133,16.1877499,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,7.52729893,-8.95450115,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.8831005,-34.9857292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.22997284,23.5229149,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.18405128,-31.0910492,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-85.051033,-192.345734,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-127.157852,-89.7155838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,21.3939896,-23.0577946,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-40.7836075,-8.8048439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-62.3353539,-71.3368149,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,46.3159714,56.6075401,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.4094582,-155.917664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-100.802315,38.0941734,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.8506813,-19.5901947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
