measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.5865364,14.3770781,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.37136459,64.0307541,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-3.87351727,16.764492,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.5191994,-33.5401382,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.1649837,36.8015366,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.1094055,-58.3509903,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-130.374985,-125.80648,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,53.9273338,18.5576057,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.844799,-47.2640114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.72019,16.4607506,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,140.499939,-9.52823734,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,10.8398247,-0.56262368,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,18.6791611,-4.24885082,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-33.3631248,28.3908958,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,5.36461782,128.078323,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-7.98343897,33.4253654,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,109.38063,-66.8181152,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-26.5004578,73.4498749,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.4403019,-116.768326,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,107.763557,37.1119385,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-47.2486115,-95.0887909,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,45.320282,32.8432693,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,21.6169071,-0.945022106,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,37.4506645,-8.68275261,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-50.1182594,42.6127586,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,6.10907316,192.459915,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-12.3016481,50.0940132,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,164.309082,-99.6692734,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-40.1240959,110.04261,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,37.2123642,-174.853912,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,161.243973,56.7619858,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-70.1842117,-142.669113,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,67.7968216,49.6531296,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,32.4966087,-1.25964105,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,56.1973648,-12.8569641,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-67.1538239,56.4997749,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-16.8318424,66.6185303,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-53.9828224,146.332184,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-92.8092804,-190.679855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,90.1886215,66.1905212,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,43.2991676,-1.82510841,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,75.0433655,-16.7164593,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-84.1710663,70.0654297,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-21.6634674,83.1277466,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-68.1450043,182.506165,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,112.493484,83.289772,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,54.094532,-2.37633801,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,93.8105621,-20.592556,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-101.371902,83.9055099,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-26.6701584,99.4581985,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,134.624908,100.328484,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,64.9963837,-2.59777069,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,112.736198,-24.4936485,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-118.70295,97.295723,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-31.8988609,116.115509,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,156.694443,117.484894,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,75.7894974,-3.10812926,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,131.587021,-28.3843002,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-136.11412,110.663269,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-37.3706245,132.243362,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,178.58963,134.847702,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058693549555713,,86.6452026,-3.53106046,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058693549555713,,150.417313,-31.850153,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-153.662247,123.971748,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058830988509185,,-43.0581779,148.363113,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058830988509185,,97.4882126,-3.68702984,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058830988509185,,169.324814,-35.2419853,0,0,0,0.000624999986,0.00999999978,0,0,0
