measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.4730635,16.9731503,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-24.1892185,3.24812794,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,110.533066,-42.7643738,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,77.2204437,8.23128033,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.8940868,25.1095638,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.6197624,19.5541763,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,20.1018791,-7.46040392,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-58.5580635,-52.6542969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.6428604,-26.988018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.1125965,-113.864227,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,24.3753929,-98.581337,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-23.1253815,33.9062004,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-48.3760147,6.46275759,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,154.258026,17.9722939,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-27.8614845,50.1527405,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-47.3615417,38.7078857,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,40.1925125,-14.7607784,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-116.545326,-105.93454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-41.149128,-54.0916901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,50.4155807,-196.730957,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-34.7635536,51.0967979,0,0,0,0.000624999986,0.00999999978,0,0,0
