measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,55.967865,-22.3800392,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-44.1090088,89.4764862,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-4.61597109,12.8840132,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.1147537,33.8195686,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.0033646,31.7848778,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,1.81007051,19.9528198,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.2389107,-25.6485443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,20.1427994,-14.8756313,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,112.733017,-43.0007401,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-88.8959732,178.571198,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-9.24728107,25.8447819,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,20.0742188,67.8662109,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-26.3210239,63.4870453,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,3.49160099,39.9584007,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-26.2841129,-51.500042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,40.3336105,-29.3789654,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,170.164444,-61.364048,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-14.0289173,38.5387039,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,29.9345875,101.940186,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-39.9569778,94.9094238,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,5.20012474,59.8386841,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-39.1726913,-77.5588837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,60.5631523,-43.8386726,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-18.7890015,51.5942955,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,39.6351433,135.997147,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-54.0094604,126.183899,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,6.76731157,79.7423859,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-51.7061424,-103.51403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,80.8654785,-58.4354515,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-23.7139816,64.3815536,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,49.2516785,170.166489,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-68.3090897,157.487381,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,8.30702019,99.704483,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-64.0570526,-129.752899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,101.140686,-73.0352097,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-28.6713066,77.0232315,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-83.0593033,188.419708,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,9.83902168,119.780136,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-76.1429596,-155.915329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,121.579895,-87.3701248,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-33.6730042,89.9101715,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,11.2895861,139.760361,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-87.9679489,-182.174652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,142.009796,-101.764069,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-38.7758217,102.770607,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,12.7105169,159.610886,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,162.472183,-115.933647,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-43.8986015,115.494675,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,14.0166769,179.653992,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,182.982452,-130.186157,0,0,0,0.000624999986,0.00999999978,0,0,0
