measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.64963907,12.0823517,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.4222775,-15.4273548,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,18.1643658,15.0623436,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-116.678314,-54.3002167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-41.5591774,-52.0700455,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,33.6602936,-13.9532595,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,29.4697971,-18.5881786,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,50.2380791,-52.8358841,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-158.856964,89.0495987,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-14.4398832,43.3797874,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.2662926,9.92865372,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.0395679,-2.8143208,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.2790642,-65.1006927,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.1607618,18.1197948,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,38.3674316,-14.242487,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-1.27884471,24.0303898,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.0395279,-31.0788517,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,36.2471619,30.430542,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-82.0625992,-105.307991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,67.5575256,-27.2596436,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,59.0167084,-37.1366768,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,100.818466,-105.109665,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-29.0883045,86.6688004,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-40.6825371,19.9143105,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,32.0528107,-5.78532314,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-69.8889847,-130.687912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,26.2073879,36.5650444,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,76.9691315,-27.606554,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-2.02142692,36.0329399,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,49.7879601,-46.2732353,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,54.2517967,45.8804321,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-121.465256,-158.945557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,101.555458,-40.3539772,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,88.6797104,-55.6368332,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,151.770584,-157.171021,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-44.0097618,129.770935,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-61.0200081,29.7366657,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,48.1155319,-8.52122879,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-103.662506,-196.729126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,39.0727119,55.0477829,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,115.705643,-40.4810867,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-2.7238245,48.0752945,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,66.6073227,-61.5055161,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,72.0530167,61.4038239,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,135.712143,-52.8527222,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,118.454056,-73.7323227,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-59.1110725,172.842957,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-81.3547516,39.4292564,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,64.1660995,-10.9828587,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,51.8020782,73.6123199,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,154.722672,-52.9680481,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-3.47571445,60.3531876,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,83.6125946,-76.5513916,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,89.8207016,76.8870163,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,170.029617,-65.1911621,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,148.307846,-91.9479065,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-101.761368,49.1483383,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,80.2427444,-13.4957867,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,64.293663,92.3074188,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,193.859085,-64.8117142,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-4.34104061,72.266655,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,100.716675,-91.3648453,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,107.494324,92.7504044,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,178.257095,-109.637703,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-122.226807,58.8337135,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,96.3256836,-16.0343571,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,76.6146545,111.260864,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-5.06544876,84.0000305,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,117.977188,-105.991783,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,125.044418,108.548836,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-142.666367,68.5165634,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,112.443817,-18.424757,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,88.7931519,130.086197,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-5.89999294,96.2040787,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,135.360321,-120.765526,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,142.444794,124.631683,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-163.162933,78.0758438,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,128.609543,-20.7639275,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,100.803459,149.095215,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-6.72411871,108.278679,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,152.861099,-135.017441,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,159.792542,140.618774,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-183.70517,87.7052002,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,144.763092,-22.5437164,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,112.608582,168.214813,0,0,0,0.000624999986,0.00999999978,0,0,0
