measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.833225965,-74.2196121,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.6694164,-24.6433048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-46.0964775,20.3387833,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-20.940897,49.8658562,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,192.160751,-166.715576,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-57.1709061,50.1830482,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-64.9670181,-77.4273071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.0249033,-34.329483,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-93.748436,-18.8104725,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.51810789,19.9478016,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.5831413,16.4817181,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.43523788,-33.6304207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-32.3170242,-3.46315098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.1516914,36.1061096,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,24.9597569,-7.67364216,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,20.5555229,109.428017,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-97.2397766,-103.925003,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,2.42474556,-148.384735,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-59.2395897,-49.5820694,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.768013,39.1360016,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-42.7220612,99.7717285,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-114.688354,100.376968,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-129.229797,-155.308899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-17.9739304,-68.7741699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-187.026459,-39.8520584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-13.1423874,39.8741798,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,21.1630535,33.3047295,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-18.7521801,-67.379364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-64.6679153,-6.83101273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,30.0838661,72.2840805,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,49.94981,-15.3895597,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-88.7348709,-74.6268387,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-140.088531,56.3750191,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-65.2175293,149.011581,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-172.645279,149.413254,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-26.7340107,-102.950233,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-19.9712334,59.6635017,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,31.5958881,49.8633232,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-27.8955898,-101.341797,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-96.9668503,-10.3853016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,44.8649178,108.366188,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,74.9842072,-23.035675,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-118.160271,-99.6037445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-187.962112,72.1748886,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-88.4523544,198.156784,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-35.4278984,-137.092773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-26.9583244,79.5144424,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,42.1516571,66.5002899,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-37.0981941,-134.871857,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-129.228668,-13.8776989,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,59.415947,145.124725,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,100.079369,-30.2070122,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-147.468185,-124.776421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-44.0713577,-171.666656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-34.1381607,99.1855087,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,52.476223,83.2795258,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-46.096077,-168.757202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-161.552765,-17.7111759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,73.6350632,181.782654,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,125.284477,-37.4608345,0,0,0,0.000624999986,0.00999999978,0,0,0
