measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,39.9995804,12.7422667,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.8043556,-10.7664089,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-16.2311974,-6.44320345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-18.2579327,-14.8473663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-45.5432091,-92.8239288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.3785238,-69.5408554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,25.1257172,-33.4909515,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.842823,60.9415131,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-198.544647,-60.2139816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.1072922,1.53982317,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,13.9041662,-17.8609905,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,7.95211887,25.0395069,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-35.4225769,16.7843037,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.55319214,33.657238,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,59.2225647,-12.278944,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,79.8726349,25.3869514,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,33.7252846,-21.6228256,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-32.4132614,-13.4405117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-36.3945732,-29.7554398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-90.4039688,-186.124054,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-21.7388153,-138.975952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,50.5672264,-66.4192505,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,32.953331,122.310226,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,36.1463013,2.99159503,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,27.7865314,-35.743309,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,15.3942366,50.4442711,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-70.9659882,33.3166351,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,18.9593925,66.8504181,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,118.705269,-23.3357964,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,119.754059,38.4846878,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,50.6113205,-32.3126717,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-48.5683784,-20.1020012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-54.4600677,-44.8147697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,76.2589493,-99.5054474,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,48.2484055,183.680374,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,54.2605286,4.67201614,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,41.9127007,-53.5163498,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,22.5797043,75.8921509,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-106.607376,49.5598602,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,28.1734047,100.638504,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,178.335648,-33.6227875,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,159.584335,51.4942169,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,67.575943,-42.7295914,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-64.6750641,-26.6635952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-72.4060898,-59.9721642,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,102.131462,-132.286041,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,72.3192291,6.23169708,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,56.0263748,-71.2522507,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,29.2672729,101.472725,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-142.362946,65.7215881,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,37.3134651,134.44165,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,199.384872,64.6464005,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,84.5609894,-53.5550117,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-80.7557755,-33.5702477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-90.1976547,-75.204689,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,128.329636,-165.014725,0,0,0,0.000624999986,0.00999999978,0,0,0
