measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.07885742,-18.9304352,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.4534264,-37.7125778,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,22.698801,-8.50096321,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-28.462532,11.9214401,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.4758739,4.15788317,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-22.4800301,63.0282516,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-1.59982347,11.5110865,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-4.57565069,-82.1132355,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.710516,30.1335049,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.0180607,17.1968231,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,5.65791845,14.1329889,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-5.00536919,-14.870429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,47.5132675,-4.26097345,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,3.42871857,-31.985323,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-64.8103027,57.72929,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-39.1588593,-8.91298008,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.21150112,-38.3447495,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,99.3507156,-75.0194931,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.4607468,-16.7824402,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-56.8574982,23.8449726,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.9496117,8.23437881,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-45.431057,125.571342,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-3.24960208,23.010622,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-8.07681561,-164.414658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-51.6171875,60.1523361,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-46.0570145,34.288353,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,11.325716,28.3360538,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-10.007843,-29.8739071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,95.0701904,-7.87819052,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,6.98474646,-63.5295258,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-130.034515,114.486679,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-78.2584839,-17.5355988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,12.5213871,-57.2501335,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,149.847672,-111.21833,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,68.2439651,-24.8846321,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-85.401474,35.6187935,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-40.5005379,12.2280273,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-68.8164139,188.448013,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-4.91516066,34.4732857,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-77.6628189,89.8186722,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-69.2206726,51.1997681,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,16.9619255,42.5533218,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-14.9358959,-44.8074303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,142.723343,-10.820508,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,10.6213236,-95.2828751,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-195.5634,171.438309,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-117.319771,-26.4163208,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,16.9079475,-76.4741058,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,91.0701447,-33.5088654,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-113.878586,47.4453468,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-54.0341492,16.4612579,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-6.58444834,45.900547,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-103.901115,119.471443,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-92.5082932,67.8214417,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,22.5750179,56.7316322,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-19.8490715,-59.9492302,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,190.332443,-13.0009193,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,14.3491774,-127.127815,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-156.462601,-35.3364296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,21.4053898,-95.1698914,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,113.836716,-41.3135643,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-142.409027,58.9344254,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-67.6267395,20.4502277,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-8.34748173,57.3229942,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-130.374542,148.696182,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-115.951088,84.4541168,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,28.1175327,70.9425583,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-24.6651516,-74.9303513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,18.2450371,-158.992661,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-195.467346,-44.4846497,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,26.0051689,-114.311707,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,136.710159,-49.6018333,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-171.004059,70.4048386,0,0,0,0.000624999986,0.00999999978,0,0,0
