measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.59093857,-28.8464241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.7459545,-4.56139469,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.1925011,11.8533659,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-7.34460163,-43.1061897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.19927931,-28.2021427,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,12.8359051,-17.2420692,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-31.8988361,171.238586,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-17.3471928,-20.4871826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.0392647,-6.30484581,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,18.4434872,18.0380116,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,83.5381927,162.689651,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.670818865,-11.9888897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,73.9806824,-91.7102432,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,18.2147808,-17.1015301,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-4.6298871,-58.1592674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,39.5589256,-9.5164032,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,42.3087349,23.794611,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-14.4560213,-85.6496429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.4113998,-56.2864571,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,25.770628,-34.1965561,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-34.6048698,-41.4768448,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-48.0401611,-12.8989763,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,36.8807487,36.1517448,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-1.27092206,-24.5327816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,148.732925,-182.857895,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,36.4056931,-33.653389,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-6.33913326,-87.2816162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,59.3619461,-13.7766275,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,63.4019279,35.8561554,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-21.3913174,-128.618195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.8126354,-84.3090134,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,38.7793465,-51.0270958,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-51.6542816,-62.2709084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-71.9989777,-19.2676563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,55.2265244,54.0815964,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-1.79203498,-36.508461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,54.7414246,-50.1991577,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-7.54631758,-116.187561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,79.2016144,-18.3286037,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,84.4493866,47.7923584,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-28.0823269,-171.460846,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,25.2657871,-112.352127,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,51.9259033,-67.9145126,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-68.5899277,-83.3343658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-96.0084229,-26.1169338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,73.4609756,72.2777481,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-2.30040717,-48.6450806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,73.174942,-66.7936249,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-8.19819546,-145.404251,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,99.1403427,-22.587574,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,105.465843,60.1761856,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,31.8789444,-140.554596,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,65.2153091,-84.6822662,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-85.4647598,-104.321419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-119.957573,-32.7363091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,91.6764603,90.467926,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-2.76604176,-60.5767097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,91.6417847,-83.1206207,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-8.52753448,-174.497086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,119.069847,-26.7526722,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,126.370003,72.2858582,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,38.6251831,-168.361923,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,78.5529709,-101.409164,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-102.082085,-125.659943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-143.892517,-39.6148796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,109.785454,108.69709,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,-3.18533349,-72.8366318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,110.196327,-99.663887,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,138.940781,-30.7106476,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,147.270081,84.7655029,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,45.3587112,-196.586227,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,92.037384,-118.129318,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-118.573952,-147.221451,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,-167.849564,-46.50354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,127.853226,127.235489,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,-3.57441878,-85.0678177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,128.876755,-115.852577,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,158.947021,-34.7926407,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,168.146469,97.1192551,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,105.621803,-134.677475,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,-134.860123,-168.485962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058693549555713,,-191.722992,-53.3036804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,145.849792,145.623062,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-3.89949298,-97.2318268,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,147.609909,-132.072769,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,178.884918,-38.2444534,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,188.937729,109.600449,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058830988509185,,119.332642,-150.953323,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-151.191177,-190.041946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,163.736374,163.962692,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-4.1822691,-109.222679,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,166.419281,-148.112335,0,0,0,0.000624999986,0.00999999978,0,0,0
