measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.5155983,50.2961159,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.0871935,-6.68237257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,84.4521713,-0.0925129279,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,31.9608879,32.4535065,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,27.7294083,-54.1186256,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-27.9246883,-14.8791504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-57.3805962,40.7745209,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-27.9521866,25.0023727,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,31.9034557,10.6835938,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,76.7223663,100.757011,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-24.2570019,-13.1250973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,168.868042,0.712865233,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,63.6246758,65.187973,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,56.3210564,-107.755112,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-55.7882156,-29.9626942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-115.497169,80.6727753,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-56.1648521,49.525238,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,63.8321838,21.668478,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,114.741188,151.178909,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-36.3307686,-19.6947021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,95.023056,98.2875671,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,85.7724304,-160.887512,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-83.4642487,-45.2297058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-174.258621,119.345268,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-84.4798508,73.7082291,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,95.6592484,32.8421516,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-48.4132957,-26.5013504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,126.200256,131.506287,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-111.104004,-60.5566788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-112.919838,97.8765869,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,127.502838,44.0788879,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-60.464489,-33.0195122,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,156.986008,164.887909,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-138.633743,-76.0756912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-141.600906,122.01947,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,159.222961,55.3842468,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-72.5087585,-39.6634979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,187.619965,198.742432,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-165.994843,-92.1177292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-170.432327,145.81546,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,190.903976,66.6675873,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-84.5415497,-46.6267509,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-193.274994,-108.105515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,-199.375839,169.322861,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-96.5476761,-53.2863007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-108.461769,-59.8558426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
