measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-32.0703888,16.2111778,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-157.396851,30.5681,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.5328636,51.8779716,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,16.5820236,-60.1435394,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,2.09408712,14.1102095,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.2089634,-0.937710404,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,19.005024,36.2694893,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-36.1712074,-31.5232525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.6063232,-73.8239365,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.7365589,-25.1440582,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-20.170269,18.4470139,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.8579576,12.6715345,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-30.980114,-43.0410919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-64.2889099,32.3439102,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-39.2012596,103.918251,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,33.5803185,-119.940338,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,4.01382256,28.4422684,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,34.356041,-1.9833101,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,37.0914803,72.9305725,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-71.7514191,-63.6165733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
